(Parent) ASIN,(Child) ASIN,Title,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer Percentage,Featured Offer Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B0FN4D3C89,B0FN4D3C89,"White Mulberry Economy Fixed TV Wall Mount Bracket for 13-43 Inches |45kg|LED/LCD/Smart TV's, Universal VESA Compatible 75x75,200x200 mm MAX Slim Wall Mount Stand",773,45,0.34%,1.06%,"1,165",59,0.39%,1.01%,100.00%,100.00%,34,1,4.40%,2.22%,"₹16,845.00",₹513.00,33,1
B0DQCWRG3H,B0DQCWRG3H,NexLev Ionic 3 in 1 Hot Air Brush|1.5 Inch Barrel |Volumizer Blow Dryer & Styler|Ceramic Tourmaline Coated for Heat Protection|1200W|Dual Bristle for Tangle Free Styling|Salon Like Styles at Home|V-03,"4,986",16,2.22%,0.38%,"6,988",23,2.33%,0.39%,28.82%,0.00%,29,0,0.58%,0.00%,"₹56,334.00",₹0.00,29,0
B0DFD123P5,B0DFD123P5,"Nexlev MultiPurpose Electric Food Kettle|1.5 L Ceramic Pot | 600W| Boil, Steam, Fry, Saute| Double Layered Body| 2 Temperature Settings| Multi Cooker for Water, Egg, Tea, Soup, Noodles, Rice| KE-02","2,095",32,0.93%,0.75%,"3,137",54,1.05%,0.92%,89.54%,84.00%,27,0,1.29%,0.00%,"₹43,173.00",₹0.00,27,0
B0DCGHVN81,B0DCGHVN81,NexLev 2 in 1 Handheld & Stick Vacuum Cleaner | 17500 PA Suction | Dry Vacuuming for Home & Office | Washable HEPA Filter | 4 Adjustable Heads | Bagless| Deep Cleaning for Sofa Bed Window & more|VC-01,"4,624",35,2.06%,0.82%,"6,591",45,2.20%,0.77%,39.92%,33.33%,26,0,0.56%,0.00%,"₹49,975.00",₹0.00,26,0
B0DCK7ZH5P,B0DCK7ZH5P,"NexLev Mattress, Sofa, Carpet & Car Seat Vacuum Cleaner|For Dust Mites Allergens & Pet Hair|Cordless Design|1500*3 mAh |UV Sterilization, Double Beat Technology|Type C| HEPA captures 99.99% Dust|MR-02","7,659",144,3.41%,3.39%,"9,118",176,3.04%,3.01%,48.32%,51.76%,22,2,0.29%,1.39%,"₹74,041.00","₹6,798.00",22,2
B0D67727VG,B0D67727VG,NexLev LED Therapy Oil Applicator | Reduce Dandruff | Improve Hair Growth | EMS for Scalp Improvement | Red & Blue Light | High Frequency Massage for Better Absorption | 10 ML | Waterproof | EA-01,950,31,0.42%,0.73%,"1,309",43,0.44%,0.74%,70.50%,66.67%,22,2,2.32%,6.45%,"₹24,178.00","₹2,198.00",21,2
B0DVC968P1,B0DVC968P1,"NexLev Cool Mist Humidifier | 3.5L| For Office, Indoor Plants, Baby Nursery | Quiet Operation | Works 44Hrs on Low Setting | 360° Nozzle | Auto Shut-Off | Adjustable Knob | Leak Proof | HU-01",568,16,0.25%,0.38%,807,21,0.27%,0.36%,70.49%,66.67%,21,0,3.70%,0.00%,"₹33,584.00",₹0.00,21,0
B0DVC7VJP1,B0DVC7VJP1,"NexLev Stand Mixer |5.5L SS Bowl | 1500W |10 Speeds | Pulse Function |Planetary Rotation | Whisk, Beater & Dough Hook|100% Copper Motor | For Roti & Cookie Dough, Cake Making, Whip Cream & more |ST-01","1,711",28,0.76%,0.66%,"2,279",38,0.76%,0.65%,86.61%,0.00%,14,0,0.82%,0.00%,"₹83,706.00",₹0.00,14,0
B0BTCXQQ6M,B0BTCXQQ6M,"TONOR Gaming Mic, USB Microphone for PC Computer, Cardioid Condenser Mic with Adjustable RGB Modes & Brightness, Quick Mute, Gain Control, for Streaming, Podcasting, Recording, PS4/5 Desktop TC310",473,10,0.21%,0.24%,816,16,0.27%,0.27%,86.27%,14.29%,13,0,2.75%,0.00%,"₹28,587.00",₹0.00,13,0
B0FN4DSQ6P,B0FN4DSQ6P,"White Mulberry Premium Economy Fixed TV Wall Mount Bracket for 32-65 Inches |45kg| LED/LCD/OLED/Smart & Curved TV's, VESA 50x50, 400x400 MAX, Slim Wall Stand",585,33,0.26%,0.78%,901,45,0.30%,0.77%,21.37%,0.00%,13,0,2.22%,0.00%,"₹9,487.00",₹0.00,13,0
B0CDPMX152,B0CDPMX152,NexLev Handheld Garment Steamer | 1500 Watts | 300 ML| Standing & Horizontal Iron Press | Damage Free Steaming for all Cloth Types | 25s Quick Heat |Upto 5 Clothes in One Fill | Travel Friendly |GS-02,"3,472",27,1.54%,0.64%,"4,564",40,1.52%,0.68%,16.27%,50.00%,11,0,0.32%,0.00%,"₹22,550.00",₹0.00,11,0
B0DB5VG39T,B0DB5VG39T,White Mulberry |DIY| Economical Gas Spring Monitor Arm | Desk Mounted Monitor Stand for 15-32 Inch Monitors |9Kg Screen Capacity|VESA 75X75&100X100| Adjustable Metal Desk Monitor Mount-(Single Screen),"1,457",78,0.65%,1.84%,"2,113",105,0.70%,1.80%,10.52%,0.00%,12,1,0.82%,1.28%,"₹27,439.00","₹2,509.00",11,1
B0DB5W4TCP,B0DB5W4TCP,White Mulberry |DIY| Height Adjustable Monitor Arm | Desk Mounted Stand for 15-32 Inch Monitor | 10Kg Screen Load | VESA 75X75 & 100X100 | Adjustable Metal Desk Monitor Mount - (Single Screen),564,26,0.25%,0.61%,776,26,0.26%,0.45%,96.29%,4.35%,11,0,1.95%,0.00%,"₹18,139.00",₹0.00,11,0
B0979PJSCV,B0979PJSCV,Nektar SE61 61-Key Full-Size Velocity-Sensitive USB Midi Keyboard Controller with Nektar DAW Integration and Free Professional Recording Software,881,16,0.39%,0.38%,"1,265",37,0.42%,0.63%,100.00%,100.00%,12,4,1.36%,25.00%,"₹1,25,880.00","₹41,960.00",10,2
B0D2LHNS9B,B0D2LHNS9B,"NexLev Foot Callus Remover | Electric Scrubber & Shaver for Dead, Hard & Cracked Skin | Professional Pedicure at Home | Waterproof | Type C | 3 Crystal Quartz Heads | For Men and Women| CR-01",112,1,0.05%,0.02%,156,1,0.05%,0.02%,65.19%,0.00%,9,0,8.04%,0.00%,"₹4,823.00",₹0.00,9,0
B0FHVWHQHR,B0FHVWHQHR,"White Mulberry Fixed TV Wall Mount Bracket for 37–86 Inch LED, LCD & Curved TVs | Heavy Duty Steel Frame, 45kg Max Load, VESA 50x50 to 600x400mm Max, Built-in Bubble Level, 1 Year Warranty",146,8,0.06%,0.19%,218,13,0.07%,0.22%,99.49%,100.00%,9,0,6.16%,0.00%,"₹6,792.00",₹0.00,9,0
B0FN4GQ9HT,B0FN4GQ9HT,"White Mulberry Tilt TV Wall Mount Bracket for 13–43 Inch Flat Screen TVs, Low Profile Slim Design, Heavy-Duty Steel, VESA 75x75 to 200x200, Supports up to 99 lbs (45kg), Built-in Bubble Level",330,15,0.15%,0.35%,434,17,0.14%,0.29%,99.75%,100.00%,8,1,2.42%,6.67%,"₹6,792.00",₹849.00,8,1
B0FT8R24QM,B0FT8R24QM,"NexLev Lint Remover | for Woolen Sweaters Shirts Socks Jackets Suede Leggings Curtains & Carpets |Fabric Brush | Pill, Rue & Burr Remover | Battery Powered| Stainless Steel Blade |Safety Lock | LR-03",287,3,0.13%,0.07%,430,3,0.14%,0.05%,63.54%,0.00%,8,0,2.79%,0.00%,"₹3,137.00",₹0.00,8,0
B0CS3K2S7X,B0CS3K2S7X,"MAONO USB Audio interface for PC with 60 dB Pro-preamp, 24bit/192kHz, Dual USB interface for PC&Smartphone, Routing Software for Home Recording, Music Production, Guitar, Podcast, Streaming(PS22)",294,2,0.13%,0.05%,451,2,0.15%,0.03%,92.67%,100.00%,7,0,2.38%,0.00%,"₹38,493.00",₹0.00,7,0
B0D2P5TGWK,B0D2P5TGWK,NexLev Smart Electric Toothbrush for Adults | 2-Min Timer with Quadpacer | 2 Replaceable Heads | AAA Battery | 3 Cleaning Modes | Upto 60 Days | Waterproof | Travel Case | Soft Bristles | ET-01 Black,678,5,0.30%,0.12%,934,10,0.31%,0.17%,25.00%,0.00%,7,0,1.03%,0.00%,"₹2,157.00",₹0.00,7,0
B0DKK15YNJ,B0DKK15YNJ,NexLev Oil Applicator Comb|Red Led Light Therapy |Boost Hair Growth| Reduce Dandruff | Relieve Stress |High Vibration Corded Electric Scalp/Head Massager | 6 ML Oil Tank | 2 Hr Run-Time| Type-C|EA-02,"1,466",37,0.65%,0.87%,"1,912",45,0.64%,0.77%,41.76%,50.00%,7,0,0.48%,0.00%,"₹19,488.00",₹0.00,7,0
B0C8JDHLX9,B0C8JDHLX9,"TONOR T10 Microphone Boom Arm, Adjustable Microfono Stand Mic Arm with Extra-Large Pop Filter for HyperX Quadcast Blue Yeti Shure SM7B Rode Razer Seiren Mini SoloCast Elgato Wave, Recording Equipment",145,7,0.06%,0.16%,208,10,0.07%,0.17%,53.76%,33.33%,6,0,4.14%,0.00%,"₹10,194.00",₹0.00,6,0
B0D63DTKQB,B0D63DTKQB,NexLev 2 in 1 Scalp Massager & red Light Therapy |LED Massage Comb for Hair Growth | 96 Tangle Free Silicone Kneading Nodes | Hand Like Head Massage | 120 Min Runtime | Type C | Washable Heads | HM-02,286,3,0.13%,0.07%,387,4,0.13%,0.07%,90.14%,0.00%,6,0,2.10%,0.00%,"₹7,095.00",₹0.00,6,0
B0DCK3N2JJ,B0DCK3N2JJ,"NexLev Ionic Cordless Hair Straightener Brush | 60min Runtime | upto 200° Heating | Portable & Type C Rechargeable | Keratin Bristles |Straight, Frizz Free & Shiny Hair | Compact Comb Design | HSB-04","7,951",33,3.54%,0.78%,"10,183",39,3.40%,0.67%,16.17%,5.26%,6,0,0.08%,0.00%,"₹14,994.00",₹0.00,6,0
B0DKJXRXKM,B0DKJXRXKM,NexLev Blackhead & Whitehead Remover Tool | Rechargeable |1Hr Use| Acne & Pimple Pore Cleaner | 6 Heads | Electric Derma Suction Machine | Hydra Facial Cleanser Device for Face |For Men & Women |BR-01,"1,791",38,0.80%,0.89%,"2,478",66,0.83%,1.13%,3.59%,2.56%,6,0,0.34%,0.00%,"₹6,396.00",₹0.00,6,0
B0DNJS23HS,B0DNJS23HS,NexLev 10 in 1 Steam Cleaner & Mop|2 Steam Modes| Mopping & Deep Cleaning Home Car Sofa Bathroom Kitchen & Office |For All Surfaces|350ML|Chemical Free Cleaning | Detachable & Foldable|SC-04,"7,843",102,3.49%,2.40%,"10,462",141,3.49%,2.41%,23.46%,21.05%,6,0,0.08%,0.00%,"₹35,218.00",₹0.00,6,0
B0DQ8W1RBV,B0DQ8W1RBV,"NexLev Ionic Hot Air Brush | 3 in 1 Blow Dryer, Straightener, Volumizer & Styler | 360° Airflow Vents | Ceramic Tourmaline Coated Brushing Head | Tangle Free Bristle |3 Speed & 2 Heat Settings|V-01RG",860,5,0.38%,0.12%,"1,242",11,0.41%,0.19%,40.29%,0.00%,6,0,0.70%,0.00%,"₹8,994.00",₹0.00,6,0
B0DVC58QPZ,B0DVC58QPZ,NexLev Smart Air Purifier | Home Room & Office Use upto 220 sq ft |True HEPA 13 Filter | Eliminate 99.99% Virus Dust Smoke Odor Pollen Allergens & Pollutants | Long Filter Life |3 Year Warranty |AP220,"1,695",79,0.75%,1.86%,"2,440",117,0.81%,2.00%,31.59%,30.16%,6,0,0.35%,0.00%,"₹27,894.00",₹0.00,6,0
B0FN4HDM6Z,B0FN4HDM6Z,"White Mulberry Premium Full Motion TV Wall Mount Bracket for 23-65Inch |35kg| LED/LCD/OLED/Smart & Curved TV’s, Universal Heavy Duty Wall Mount Stand with Swivel, Tilt",440,25,0.20%,0.59%,605,29,0.20%,0.50%,100.00%,100.00%,6,2,1.36%,8.00%,"₹11,495.00","₹4,598.00",6,2
B0B4JRQP22,B0B4JRQP22,"Audio Array AA-02 3-Panel Curved Isolation Shield with Insulation, Absorption & Reflection Filter | 3/8"" and 5/8"" Universal Mic Mount for Recording Studio, Podcasts, Singing & Broadcasting","3,410",49,1.52%,1.15%,"4,085",59,1.36%,1.01%,60.60%,0.00%,5,0,0.15%,0.00%,"₹12,495.00",₹0.00,5,0
B0CYSLCRQS,B0CYSLCRQS,"nexlev Mattress, Sofa & Carpet Vacuum Cleaner | for Dust Mites, Allergens & Pet Hair | 4 Step Cleansing with Double Beat, UV Light, Dehumidification & Vacuum | HEPA captures 99.99% Dust|MR-01","46,754",814,20.80%,19.15%,"56,386","1,001",18.80%,17.14%,2.43%,1.08%,5,0,0.01%,0.00%,"₹14,995.00",₹0.00,5,0
B0D9KDQCCM,B0D9KDQCCM,Nexlev Portable Sewing Machine| 2 Speed Settings| Cordless| Battery operated| USB Type C cord for Plug-in| Quick Fix DIY|Portable & Compact| for all Fabrics| 1 Year Warranty| White,"1,208",27,0.54%,0.64%,"1,688",45,0.56%,0.77%,20.65%,16.67%,5,1,0.41%,3.70%,"₹6,050.00","₹1,210.00",5,1
B0D9KFP4MG,B0D9KFP4MG,NexLev Ionic Hair Straightener Brush |Frizz-Free Straightening upto 12 H |Ceramic Tourmaline Coated| 60mm Wide Brush | 130-210° |Keratin Bristles| Thermo Protect Technology |No Scalp Burn|1500W|HSB-03,697,7,0.31%,0.16%,927,9,0.31%,0.15%,63.90%,0.00%,5,0,0.72%,0.00%,"₹9,495.00",₹0.00,5,0
B0DP2WC5VW,B0DP2WC5VW,White Mulberry |DIY| Wall Mounted Monitor Stand Mount | Supports 15-32 Inch Screens| 9 Kg Screen Load | VESA 75X75 & 100X100 | Spring Assisted Wall Mounted Monitor Mount | Black - (Single Screen),"1,130",79,0.50%,1.86%,"1,542",121,0.51%,2.07%,9.96%,1.41%,6,0,0.53%,0.00%,"₹14,545.00",₹0.00,5,0
B0DRD8J8R5,B0DRD8J8R5,nexlev Handheld Vacuum Cleaner| 600 W | 17.5 Kpa Suction | 5 M Cord | Lightweight | Washable Hepa Filter and Dust Container| 4 Attachments | Compact Size | Home & Office Use| VC-06,725,12,0.32%,0.28%,838,16,0.28%,0.27%,64.93%,30.00%,5,0,0.69%,0.00%,"₹6,995.00",₹0.00,5,0
B0FN81FD8M,B0FN81FD8M,"White Mulberry Premium Heavy-Duty Gas Spring Monitor Arm for 24-57Inch Flat & Curved Screens| Height Adjustable |27Kg|VESA 75x75, 200x200mm Single Screen Mount with Swivel, Tilt, Rotation",155,10,0.07%,0.24%,238,14,0.08%,0.24%,100.00%,100.00%,5,0,3.23%,0.00%,"₹31,960.00",₹0.00,5,0
B089C2L66M,B089C2L66M,"Lewitt LCT 240 PRO Condenser Microphone Shock Mount, Magnetic Pop Filter and Windscreen, Black (Vocal Set)",564,10,0.25%,0.24%,712,12,0.24%,0.21%,100.00%,100.00%,4,0,0.71%,0.00%,"₹53,960.00",₹0.00,4,0
B0CDPP45BM,B0CDPP45BM,"NexLev Steam Cleaner | For Complete Home Kitchen Bathroom Car Sofa & Office Cleaning Machine | 9 Accessories |300 ML | Window Pane, Sink, Chimney Grease, Water Stain Cleaner| 4 Mtr Cord | 1000W |SC-01","9,340",166,4.15%,3.91%,"12,541",229,4.18%,3.92%,1.04%,0.00%,4,0,0.04%,0.00%,"₹14,436.00",₹0.00,4,0
B0D2P7WLJB,B0D2P7WLJB,NexLev Smart Electric Toothbrush for Adults | 2 Min Timer with Quadpacer | 2 Replaceable Heads | AAA Battery Powered | 2 Cleaning Modes | Upto 60 Days | Waterproof | Travel Case | Soft Bristles | ET-02 Green,416,8,0.19%,0.19%,571,13,0.19%,0.22%,42.89%,20.00%,4,0,0.96%,0.00%,"₹1,196.00",₹0.00,4,0
B0DP32F346,B0DP32F346,White Mulberry |DIY| Woodcraft - Premium Wooden Arm | Desk Mounted Monitor arm 15-32 Inch Monitor|9Kg Screen Capacity|Spring Assisted Premium Wooden Metal Desk Mount-(Single Screen),355,41,0.16%,0.96%,510,63,0.17%,1.08%,82.88%,0.00%,4,0,1.13%,0.00%,"₹12,360.00",₹0.00,4,0
B0F43P6D23,B0F43P6D23,NexLev Steam Cleaner | Complete Home Kitchen Floor Bathroom Car & Office Cleaning machine | 9 Accessories | 450 ML | Window Pane Sink Grime Chimney Grease Water Stain Cleaner| 4 M Cord |1050W |SC-05,"1,477",34,0.66%,0.80%,"1,973",39,0.66%,0.67%,59.89%,40.00%,4,0,0.27%,0.00%,"₹11,804.00",₹0.00,4,0
B01MF9EJPG,B01MF9EJPG,Nektar SE49 49-Key Full-Size Velocity-Sensitive USB Midi Keyboard Controller with Nektar DAW Integration and Free Professional Recording Software,339,3,0.15%,0.07%,507,4,0.17%,0.07%,100.00%,66.67%,3,0,0.88%,0.00%,"₹28,470.00",₹0.00,3,0
B0BRKDLXCD,B0BRKDLXCD,"RGB Boom Arm, TONOR Adjustable Mic Stand with RGB Light for HyperX QuadCast/Blue Yeti/Shure SM7B/Rode NT1, Rotatable Suspension Boom Scissor Stand for Gaming Streaming Podcasting YouTube Recording T90",155,6,0.07%,0.14%,219,9,0.07%,0.15%,100.00%,100.00%,3,0,1.94%,0.00%,"₹11,997.00",₹0.00,3,0
B0BZPDH6GM,B0BZPDH6GM,"MAONO XLR/USB Podcast Microphone, PC Dynamic Microphone for Recording, Streaming, Gaming & Voice-Over, Metal Mic with Software, Tap-to-Mute, Headphone Jack, Gain Knob &",90,0,0.04%,0.00%,190,0,0.06%,0.00%,84.71%,0.00%,3,0,3.33%,0.00%,"₹11,697.00",₹0.00,3,0
B0D9KFZYG8,B0D9KFZYG8,"NexLev Steamer For Cold & Cough| Face Steam,Inhaler & Vaporizer | Perfect for Facial & Aromatherapy | Nano Ionic Steam | Uv Sterilization | Aroma Diffuser|30 Sec Heating|Avoid Burns & Spillage | FS-01","2,356",31,1.05%,0.73%,"2,867",36,0.96%,0.62%,10.92%,15.00%,3,0,0.13%,0.00%,"₹3,499.00",₹0.00,3,0
B0DFCG2VGS,B0DFCG2VGS,"Nexlev Multi Purpose Electric Food Kettle|1.8L Stainless Steel Pot| 600W|Boil, Steam, Fry, Saute| Double Layered Body|2 Heat Settings|Multi Function for Water, Milk, Egg, Soup, Noodles|KE-01","1,274",25,0.57%,0.59%,"1,892",48,0.63%,0.82%,11.32%,0.00%,3,0,0.24%,0.00%,"₹5,247.00",₹0.00,3,0
B0FN4FPJ83,B0FN4FPJ83,"White Mulberry POS Machine Stand Universal Credit Card Machine Stand – 360° Swivel & +45°/-45° Tilt |Fits 2.8""-4.3"" Devices, 6.5"" Panel Size| Heavy-Duty Steel & Bolt-Down Mount with Cable Management",48,4,0.02%,0.09%,79,7,0.03%,0.12%,100.00%,100.00%,4,2,8.33%,50.00%,"₹7,996.00","₹3,998.00",3,1
B0FS6TB7CP,B0FS6TB7CP,NexLev Portable Blender for Smoothies Milkshakes Crushing Ice Juices | 6 Leaf Stainless Steel Blade | 3000 mAh Battery | Type C Rechargeable | Mix Fruit Juicer | 450ml | For Kitchen & Travel | PB-01,581,8,0.26%,0.19%,818,12,0.27%,0.21%,66.09%,62.50%,3,0,0.52%,0.00%,"₹6,294.00",₹0.00,3,0
B01EN0G8AI,B01EN0G8AI,Nektar Impact GX49 49-Key Full-Size Velocity-Sensitive USB Midi Keyboard Controller with Nektar DAW Integration and Free Professional Recording Software,225,2,0.10%,0.05%,346,2,0.12%,0.03%,58.65%,0.00%,2,0,0.89%,0.00%,"₹20,980.00",₹0.00,2,0
B01ISNU3X4,B01ISNU3X4,"TONOR Dynamic Karaoke Microphone for Singing with 4.5m XLR Cable, Metal Handheld Mic Compatible with Karaoke Machine/Speaker/Amp/Mixer for Karaoke Singing, Speech, Wedding, Stage and Outdoor Activity","1,737",34,0.77%,0.80%,"2,557",46,0.85%,0.79%,4.81%,0.00%,2,0,0.12%,0.00%,"₹3,390.00",₹0.00,2,0
B09CLKBXS4,B09CLKBXS4,Nektar Impact GX Mini 25 Velocity-sensitive Mini Keys Portable USB Midi Controller,478,8,0.21%,0.19%,628,12,0.21%,0.21%,100.00%,100.00%,2,0,0.42%,0.00%,"₹9,998.00",₹0.00,2,0
B0B4G19R58,B0B4G19R58,"Audio Array AM-C2 XLR Condenser Microphone Kit | Boom Arm, 2M Cable, Pop Filter & Mic Cover | Compatible with Audio Interface, Mixer & preamp | Recording, Podcasting, Streaming, Home Studio (Black)",697,12,0.31%,0.28%,966,17,0.32%,0.29%,3.21%,0.00%,2,0,0.29%,0.00%,"₹3,849.00",₹0.00,2,0
B0CCVBQRFX,B0CCVBQRFX,"TONOR USB/XLR Microphone, Broadcast-Quality Dynamic Studio PC Mic with Boom Arm for Podcasting Recording Gaming Music Streaming Singing Voice-Over Noise Rejection, with 3.5mm Headphones Jack TD510+",39,0,0.02%,0.00%,48,0,0.02%,0.00%,100.00%,0.00%,2,0,5.13%,0.00%,"₹12,398.00",₹0.00,2,0
B0CM6NTWBP,B0CM6NTWBP,"Audio Array AI-10 Professional Live Soundcard|1Ch Mixer |Bluetooth | 3 Condenser Mic Inputs, 2 mobilephones & PC/Mac Outputs | +48V phantom power, 4 Voice Modes, Denoise, built-in FX | Gaming, Karaoke",640,9,0.28%,0.21%,"1,041",14,0.35%,0.24%,12.84%,0.00%,2,0,0.31%,0.00%,"₹6,198.00",₹0.00,2,0
