(Parent) ASIN,(Child) ASIN,Title,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer Percentage,Featured Offer Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B09HL4GZF9,B09HL4GZF9,"Arturia MiniFuse 2, 2in / 2out USB-C Audio Interface with 2 Mic/Line/Instrument Preamps, Built-in USB Hub, Loopback and Included Software Bundle - Mac/PC (White)",936,18,0.42%,0.42%,"1,333",25,0.44%,0.43%,6.29%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B09HL4T36F,B09HL4T36F,"Arturia MiniFuse 1, 1in / 2out USB-C Audio Interface, with 1 Mic/Line/Instrument Preamp, Built-in USB Hub, Loopback and Included Software Bundle - Mac/PC (White)","1,695",29,0.75%,0.68%,"2,282",34,0.76%,0.58%,1.43%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B09HL5WPP6,B09HL5WPP6,"Arturia MiniFuse 1, 1in / 2out USB-C Audio Interface, with 1 Mic/Line/Instrument Preamp, Built-in USB Hub, Loopback and Included Software Bundle - Mac/PC (Black)",427,7,0.19%,0.16%,527,8,0.18%,0.14%,5.92%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B09KLHYW1T,B09KLHYW1T,"Nektar Impact LX Mini 25-key USB MIDI Controller Keyboard with Nektar DAW Integration, 8 Velocity-Sensitive Pads, Arpeggiator and Note Repeat Mode and Software Bundle",222,4,0.10%,0.09%,281,4,0.09%,0.07%,8.24%,25.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B09L7ZXKKF,B09L7ZXKKF,"MAONO Compact Wireless Lavalier Microphone, 2.4GHz Dual Lapel Mics with Real-time Monitoring, Gain Adjustment and Mute for Interview, Vlogging, Live Streaming, Phone, Camera (WM820 A2)",69,4,0.03%,0.09%,88,4,0.03%,0.07%,100.00%,100.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B09Z5Q194D,B09Z5Q194D,"TONOR USB Microphone Computer Gaming Condenser Mic, Noise-Canceling Zero Latency Monitoring for Podcast/Recording/Livestreaming/Teleconferencing on PC/Mac/Android Device, Plug and Play, ORCA001",252,5,0.11%,0.12%,315,6,0.11%,0.10%,22.15%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0B4DPX2J2,B0B4DPX2J2,"Audio Array AM-C1 USB Condenser Microphone Kit | 192kHz/24bit | 20-20KHz | 16mm Diaphram | BoomArm,Pop Filter, Mic Cover, Shock Mount,Tripod & 2.5M USB Cable | Podcasting,Gaming & Singing","15,508",228,6.90%,5.36%,"21,553",325,7.19%,5.57%,0.15%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0B4DS678Q,B0B4DS678Q,"Audio Array AM-C4 USB Plug & Play Condenser Microphone with Tripod, Pop-Filter & Shock Mount | for Conference, Gaming, Podcasting, Voice Over, YouTube, Skype, Zoom & Live Streaming on iOS,Windows",268,3,0.12%,0.07%,328,3,0.11%,0.05%,2.29%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0B4G1HPL5,B0B4G1HPL5,"Audio Array AM-C11 XLR/USB Dynamic Podcast Microphone | Built-in Monitoring | One Touch Mute and Volume Control | Premium Metal Build | 2M XLR & USB Cable | Streaming, Gaming, Podcasting, Singing",375,6,0.17%,0.14%,547,10,0.18%,0.17%,0.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0B4G59Y8W,B0B4G59Y8W,"Audio Array AM-W13 UHF Wireless Premium Metal Microphone | 4+ Hours Receiver Battery Backup | Range up to 60m | Karaoke Singing, Wedding, DJ | Compatible with PA System, Amplifier, Mixer, Party Box",0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0B4G7VWXD,B0B4G7VWXD,"Audio Array AA-04 Metal Spider Shock Mount for Condenser Microphone | Anti Vibration, Suspension, Isolation | 4 Size Bottom Screws & Extra Replacement Elastic Bands | Recommended For Rode, Samson, etc",183,6,0.08%,0.14%,274,8,0.09%,0.14%,0.41%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0B4G8PH2P,B0B4G8PH2P,"Audio Array AA-01 Suspension Boom Scissor Microphone Stand | Double Layer Mesh Pop Filter | 70cm Sturdy Boom Arm with 1.8kg Capacity | 5/8"" to 3/8"" Screw Adapter | Mic Holder, Foam Cover, Cable Ties",178,10,0.08%,0.24%,256,15,0.09%,0.26%,10.17%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0B4G8ZB64,B0B4G8ZB64,"Audio Array AM-C3 XLR to TRS Dynamic Handheld Karaoke Microphone | Premium Metal Built with 3M Cable | Singing, Public Meetings, Studio Recording, Live Show, Party, Church, Wedding",336,6,0.15%,0.14%,455,9,0.15%,0.15%,0.25%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0B4G94VP3,B0B4G94VP3,"Audio Array AA-03 Double Layer Professional Pop Filter | Flexible 360° Free Angle Adjustable, Durable Windshield | Metal Gooseneck Stabilizing Arm Holder with 32cm Arm Length | Suitable for Recording.",110,4,0.05%,0.09%,137,5,0.05%,0.09%,0.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0B4K87PR4,B0B4K87PR4,Audio Array AM-C10 USB Plug & Play Conference Microphone with Speaker | Omni Directional Pickup Upto 4M | Speaker and Mic Mute Buttons | Volume Control & Mute Button | Ideal for Meeting & Video Call,214,6,0.10%,0.14%,280,7,0.09%,0.12%,0.39%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0B4KC7VBM,B0B4KC7VBM,"Audio Array AM-C5 USB Plug & Play Conference Mic for Mac OS & Windows | Conference, Recording, Skype, Online Class with Range Upto 5M | One Touch Mute Button & Light Indicator (NOT A Speaker)",364,33,0.16%,0.78%,495,44,0.17%,0.75%,6.16%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0B4WTHLX5,B0B4WTHLX5,"TONOR RGB USB Microphone, Cardioid Condenser Computer PC Mic with Tripod Stand, Pop Filter, Shock Mount for Gaming, Streaming, Podcasting, YouTube, Twitch, Compatible with Laptop Desktop,TC30 with RGB",191,6,0.08%,0.14%,245,7,0.08%,0.12%,20.44%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BBL47VR5,B0BBL47VR5,"TONOR RGB USB Gaming Microphone Kit, Podcast Microphone for PC, One-tap Mute for Streaming, Cardioid Condenser Microphone for PS4/5 Gamer Youtuber, Studio Mic Bundle with Adjustment Arm Stand",1,0,0.00%,0.00%,2,0,0.00%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BHC6V1KT,B0BHC6V1KT,"Arturia MiniFuse 4, 4-in/4-out USB-C Audio Interface with 2 Mic/Line/Instrument Preamps, 2 Line Inputs, 2 x 250mA USB-A Hub Ports, and Included Software Suite - Mac/PC (Black)",92,1,0.04%,0.02%,108,1,0.04%,0.02%,16.67%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BHCNWTMZ,B0BHCNWTMZ,"Arturia MiniFuse 4, 4-in/4-out USB-C Audio Interface with 2 Mic/Line/Instrument Preamps, 2 Line Inputs, 2 x 250mA USB-A Hub Ports, and Included Software Suite - Mac/PC (White)",172,0,0.08%,0.00%,224,0,0.07%,0.00%,14.80%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BHZH13QW,B0BHZH13QW,"Lewitt Connect 6 USB-C Audio Interface: 2 Mic Preamps, Dual Headphone Outputs, Loopback, DSP - for Podcasting, Streaming, Gaming, and Pro Recording - Compatible with Mac, PC, iOS, iPadOS, Android",405,12,0.18%,0.28%,469,13,0.16%,0.22%,97.73%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BJSB3M9W,B0BJSB3M9W,"SE ELECTRONICS DM3 Dynamite Active Direct Box with -15dB/-30dB Pads, Ground Lift Switch, Perfect for for Live & Studio.",7,0,0.00%,0.00%,10,0,0.00%,0.00%,12.50%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BLJVJ2GN,B0BLJVJ2GN,"Audio Array AA-05 Suspension Boom Scissor Microphone Arm Stand | Universal clamp with mic Holder & 3/8″ to 5/8″ Adapter for Shock mounts | Suitable for Stages, Studios, Broadcasting, TV Stations",849,18,0.38%,0.42%,"1,210",27,0.40%,0.46%,0.28%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BLKB6FRR,B0BLKB6FRR,"Audio Array AM-C27 XLR to TRS Cardioid Dynamic Handheld Microphone Sound for Live Events | Premium Built with 4.5M Cable | Singing, Public Meetings, Studio Recording, Live Sound, Party",11,0,0.00%,0.00%,15,0,0.01%,0.00%,72.73%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BLKF46QG,B0BLKF46QG,"Audio Array AM-C20 USB Microphone | Unique Tilt Stand & one Touch Mute | Plug n Play, No Latency Cardioid Pickup | for PC, Smartphones, iOS | Gaming, Streaming, Podcasts, Twitch, YouTube, Discord",123,3,0.05%,0.07%,164,4,0.05%,0.07%,2.07%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BLNCP74M,B0BLNCP74M,"Audio Array AM-C25 Premium USB Condenser Microphone Kit with Boom Arm & Pop-Filter | No Latency Headphone Monitoring, Volume Control & Mute Button | Discord, Valorant, Gaming, Podcasting & Streaming",50,0,0.02%,0.00%,58,0,0.02%,0.00%,71.70%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BLSMX1QP,B0BLSMX1QP,"MAONO AU-PM471TS Condenser USB Microphone for PC, with Metal Pop Filter, Tripod, Gain Knob & 0-Latency Monitoring for YouTube, Podcasting, Streaming",68,2,0.03%,0.05%,78,2,0.03%,0.03%,100.00%,100.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BPHWH5KV,B0BPHWH5KV,SE ELECTRONICS DynaCaster DCM3 Dynamic Broadcast Cardioid Microphone,10,0,0.00%,0.00%,13,0,0.00%,0.00%,27.27%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BPLZ5CGV,B0BPLZ5CGV,Audio Array AI-04 2x2 Gen 3 Audio Interface | Premium Mic Pre-Amps | 48V Phantom Power | 24bit/192kHz Hi-Fi Recording | XLR/MIC/LINE inputs | Plug & Play-No Drivers | 2 in 3 out | Metal Body | Red,"7,969",157,3.54%,3.69%,"11,608",218,3.87%,3.73%,0.04%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BPMN89NG,B0BPMN89NG,"Audio Array AM-C29 4 Pickup Pattern Professional USB Plug & Play Condenser Microphone | 3.5 mm No Latency Monitoring, Volume Control & Mute Button | For Conference, Gaming, Podcasting & Live Streaming",15,0,0.01%,0.00%,16,0,0.01%,0.00%,93.33%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BPSFLT1B,B0BPSFLT1B,NPET Replacement Filters for WB10 (4PCS),1,0,0.00%,0.00%,1,0,0.00%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BQ7H7418,B0BQ7H7418,"Audio Array AA-06 Microphone Boom Arm with 35cm+35cm=70cm Adjustable Suspension Scissor Arm Stand, Shock Mount, Base Clamp, Pop-Filter, 3/8"" to 5/8"" Universal Screw Adapter, 4x Cable Ties",260,8,0.12%,0.19%,376,13,0.13%,0.22%,0.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BRCR2QQ7,B0BRCR2QQ7,"TONOR USB Gaming Microphone, RGB Streaming Microfono Set, PC Podcast Recording Computer Mic for PS4/5, Discord, Twitch, Cardioid Condenser Mic with Adjustable Boom Arm Stand TC30S+",115,3,0.05%,0.07%,156,5,0.05%,0.09%,10.07%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BRKFP94K,B0BRKFP94K,"TONOR TD510 Dynamic Microphone, USB/XLR PC Microphone for Podcast, Recording, Live Streaming & Gaming, XLR Cardioid Studio Mic Music Voice-Over with Quick Mute, Headphone Output, Volume Control",200,4,0.09%,0.09%,295,5,0.10%,0.09%,4.92%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BTTWTLZD,B0BTTWTLZD,"Audient iD24 10-in/14-out USB-C Audio Interface with 3 Year Warranty 24-bit/96kHz Resolution, 2 Mic Preamps, Instrument Input, 16-channel ADAT I/O, DSP Mixer, and Dual Headphones Output - Mac/PC",392,15,0.17%,0.35%,490,19,0.16%,0.33%,21.85%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BY8K4BK1,B0BY8K4BK1,"MAONO Podcast Microphone, USB Computer Mic for PC with Software, Boom Arm and Professional Sound Chipset for Singing, Recording, Streaming, Gaming, YouTube, Latest 2023 Edition (AU-A04E) Black",23,0,0.01%,0.00%,32,0,0.01%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BYHHSLPC,B0BYHHSLPC,"TONOR TC777 Pro Gaming USB Microphone for PC, RGB Condenser Computer Mic with Tripod Stand, Quick Mute, Gain Control, for Gaming, Streaming, Podcasting, Recording, Cardioid Mic Kit for Laptop/PS4/PS5",324,5,0.14%,0.12%,484,8,0.16%,0.14%,7.11%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0BZPFB3Z2,B0BZPFB3Z2,"MAONO Dynamic Microphone, USB/XLR Podcast PC Microphone with Software, EQ,Tap-to-Mute, Headphone Jack, Gain Knob & Volume Control, Studio Mic for Broadcast, Recording, Streaming & Gaming (PD400X)",0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0C4YSV3XL,B0C4YSV3XL,Audio Array AM-W15 Dual Wireless Mic with Charging Case | Upto 16hr Battery Backup & 100m Range | Active Noise Cancellation | Informative LCD Screen | BIS & WPC Certified | 2 Yr Warranty,2,0,0.00%,0.00%,2,0,0.00%,0.00%,50.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0C4YT43Z3,B0C4YT43Z3,"Audio Array AM-C31 USB Plug & Play Condenser Microphone Kit | Pop-Filter & Metallic Base | 3.5 mm No Latency Monitoring, Volume Control & Mute Button | for PC/Mobile, Gaming, Podcasting & Streaming",68,3,0.03%,0.07%,93,3,0.03%,0.05%,64.37%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0C539RBGL,B0C539RBGL,"Audio Array AM-C32 Professional RGB USB Condenser Microphone with Tripod/Pop Filter & Shock Mount | No Latency Monitoring & Mute Button | For PC/Mobile, Gaming, Podcast, Streaming, Recording & Singing",17,0,0.01%,0.00%,22,0,0.01%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0C5957W3P,B0C5957W3P,"Audio Array AM-C33 Lapel Microphone | 1M Long, Strong Cable | 3.5mm TRRS | 3.5mm TRRS Port & TRRS to TRS Adapter | Omnidirectional Pickup | Mic Cover & Leather Carry Bag Included | 1 Year Warranty",2,0,0.00%,0.00%,2,0,0.00%,0.00%,0.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0C598Q6PT,B0C598Q6PT,"Audio Array AM-C36 Lapel Microphone | 1M Long & Strong Cable | 3.5mm TRRS| 3.5mm TRRS Port, TRRS to TRS & TRRS to USB Type C adapters | Omnidirectional Pickup | Mic Cover & Leather Bag Included",2,0,0.00%,0.00%,3,0,0.00%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0C624Y9YC,B0C624Y9YC,"Arturia KeyLab Essential 49 mk3 MIDI Controller with 49 Velocity-Sensitive keys, 9 Encoders, 9 Sliders, 8 RGB Pads - USB-C, Midi Out, LCD Screen, Bundled Software and DAW Integration - Black",594,6,0.26%,0.14%,734,7,0.24%,0.12%,26.15%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0C62DNLSB,B0C62DNLSB,"Arturia KeyLab Essential 61 mk3 MIDI Controller with 61 Velocity-Sensitive Keys, 9 Encoders, 9 Sliders, 8 RGB Pads - USB-C, Midi Out, LCD Screen, Bundled Software and DAW Integration - Black",970,4,0.43%,0.09%,"1,199",4,0.40%,0.07%,43.01%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CBC7QMNV,B0CBC7QMNV,"Audio Array AM-C11X XLR Dynamic Microphone | Studio-quality Audio Output | Cardioid Polar Pattern | Premium Metal Build | 2 Meter XLR cable | for Streaming, Gaming, Podcasting, Singing | 2 Yr Warranty",263,1,0.12%,0.02%,351,2,0.12%,0.03%,0.31%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CBCB82MT,B0CBCB82MT,"Audio Array AM-C39 XLR to 3.5mm Condenser Microphone Kit | Tripod, 2M Cable & Foam Filter | Compatible with Audio Interface, Mixer | Recording, Podcast, Streaming, Home Studio (Black)",657,10,0.29%,0.24%,958,20,0.32%,0.34%,1.43%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CC39ZJQP,B0CC39ZJQP,"PreSonus Eris Studio 4,4.5-Inch XLR High-Definition Professional Studio Monitor With Woven Composite Lf Driver Speaker,1"" Silk-Dome Hf Driver,Ebm Waveguide,And Acoustic Tuning Controls-Single(Black)",63,0,0.03%,0.00%,85,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CC3TDH61,B0CC3TDH61,"PreSonus Eris Studio 5, 5.25-Inch High-Definition Professional Studio Monitor with Woven Composite LF Driver, XLR, 1"" Silk-Dome HF Driver, EBM Waveguide, and Acoustic Tuning Controls - Single (Black)",818,12,0.36%,0.28%,"1,075",17,0.36%,0.29%,21.57%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CCV74CL7,B0CCV74CL7,"TONOR TC310+ RGB Condenser Mic with Boom Arm Quick Mute, RGB Lighting, Pop Filter, Shock Mount,Gaming USB Microphone Set for PC Gain Control for Streaming Podcasting Recording Discord Twitch YouTube",305,2,0.14%,0.05%,461,2,0.15%,0.03%,22.78%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CDQ55W2M,B0CDQ55W2M,"nexlev Travel Neck Pillow | Orthopedic Premium Memory Foam | for Airplane, Car, Train, Office use & Cervical Pain | Machine Washable | 360 Support | Carry Pouch for Storage | NP-02",13,1,0.01%,0.02%,14,2,0.00%,0.03%,14.29%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CDQ6G4TC,B0CDQ6G4TC,"nexlev Travel Neck Pillow | Orthopedic Premium Memory Foam | for Airplane, Car, Train, Office use & Cervical Pain | Machine Washable | 360 Support | Carry Pouch for Storage | NP-03",4,1,0.00%,0.02%,4,1,0.00%,0.02%,50.00%,100.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CF5R3V95,B0CF5R3V95,"Audio Array AA-19 2in1 High & Low Profile Mic Stand | 71cm reach | Premium Metal design with Built In Cable Management | Flexible Position adjustments | 2Kg Weight Capacity |5/8"" to 3/8"" Screw Adapter",579,20,0.26%,0.47%,776,27,0.26%,0.46%,0.14%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CF5RRTDJ,B0CF5RRTDJ,"Audio Array AA-20 Microphone Arm Stand | 81cm Reach | Premium light weight & slick design | Flexible height & position adjustments | 1kg Weight Capacity | 5/8"" to 3/8"" Screw Adapter | Cable Ties",165,3,0.07%,0.07%,223,3,0.07%,0.05%,6.73%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CF5TCQKL,B0CF5TCQKL,"Audio Array AA-21 Desktop Mount Speaker Stands | 15KG Capacity | Height, Tilt & Rotation Adjustable | Smart Cable Management | for Sound Editing, Gaming, Music Production | Black (Set of 2)",821,20,0.37%,0.47%,"1,148",22,0.38%,0.38%,0.10%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CH4R1V6S,B0CH4R1V6S,"Audio Array AM-C3a Unidirectional Dynamic Handheld Karaoke Microphone | 20Hz - 20kHz Response | Karaoke Singing, Public Meetings, Studio Recording, Live Sound, Party (no Cable Included)",593,9,0.26%,0.21%,846,11,0.28%,0.19%,0.13%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CH4VCD6R,B0CH4VCD6R,"Audio Array AC-6XL Mic Cable 6.35mm Jack Male to XLR 3PIN Female Cord Wire | Microphone/Guitar Cable | Black, 1pc Pack (6 Meter/19.6 Feet)",450,12,0.20%,0.28%,640,25,0.21%,0.43%,0.36%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CH9JR3HL,B0CH9JR3HL,"TONOR Top Ring Light Kit, 10 Inch Ring Light with Heavy Duty Bracket Arm and Phone Holder for Video Recording, Live Streaming, Drawing, Nail Makeup",8,0,0.00%,0.00%,13,0,0.00%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CJR76Y7G,B0CJR76Y7G,"Audio Array AA-25 Handheld Microphone Interview Adapter for Wireless Lapel Microphones | Supports, Rode Go, DJI, Hollyland mics etc | Foam Cover with Built-in Cold Shoe Mount",333,9,0.15%,0.21%,492,10,0.16%,0.17%,0.00%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
B0CM6NVLT9,B0CM6NVLT9,"Audio Array AI-11 USB Bluetooth Soundcard, 1Ch Mixer, Audio Interface | 2 Condenser In, 2 Out |2 Live Out+1 Accompany In | OTG for mobile and PC/MAC | Effects | Streaming, Podcasting, Gaming, Singing","1,341",29,0.60%,0.68%,"2,120",44,0.71%,0.75%,1.01%,0.00%,0,0,0.00%,0.00%,₹0.00,₹0.00,0,0
