SKU,Model,(Parent) ASIN,(Child) ASIN,Title,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer Percentage,Featured Offer Percentage - B2B,units_ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,ordered_product_sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
FBA79374,ET-02-GN_N,B0D2P7WLJB,B0D2P7WLJB,NexLev Smart Electric Toothbrush for Adults | 2 Min Timer with Quadpacer | 2 Replaceable Heads | AAA Battery Powered | 2 Cleaning Modes | Upto 60 Days | Waterproof | Travel Case | Soft Bristles | ET-02 Green,416,8,0.19%,0.20%,571,13,0.20%,0.24%,27.64%,80.00%,8,2,1.92%,25.00%,"₹ 2,392.00",₹ 598.00,7,1
FBA79590,CFM-01,B0DM6BB3VT,B0DM6BB3VT,NexLev Calf Massager | Daily Use Leg Massager for Sore Muscle |1 Piece | Hand Like Massage with Air Compression | Improve Blood Circulation & Relieve Pain | 2500 mAh | Large Belt | Type C |CFM-01,392,11,0.18%,0.28%,563,16,0.20%,0.30%,17.39%,8.33%,3,0,0.77%,0.00%,"₹ 8,997.00",₹ 0.00,3,0
FBA79333,HM-02,B0D63DTKQB,B0D63DTKQB,NexLev 2 in 1 Scalp Massager & red Light Therapy |LED Massage Comb for Hair Growth | 96 Tangle Free Silicone Kneading Nodes | Hand Like Head Massage | 120 Min Runtime | Type C | Washable Heads | HM-02,286,3,0.13%,0.08%,387,4,0.14%,0.07%,5.63%,100.00%,1,0,0.35%,0.00%,"₹ 1,462.00",₹ 0.00,1,0
FBA79439,MR-02,B0DCK7ZH5P,B0DCK7ZH5P,"NexLev Mattress, Sofa, Carpet & Car Seat Vacuum Cleaner|For Dust Mites Allergens & Pet Hair|Cordless Design|1500*3 mAh |UV Sterilization, Double Beat Technology|Type C| HEPA captures 99.99% Dust|MR-02",902,24,0.42%,0.61%,"1,135",32,0.40%,0.60%,10.88%,25.00%,1,0,0.11%,0.00%,"₹ 3,299.00",₹ 0.00,1,0
FBA79488,KE-01,B0DFCG2VGS,B0DFCG2VGS,"Nexlev Multi Purpose Electric Food Kettle|1.8L Stainless Steel Pot| 600W|Boil, Steam, Fry, Saute| Double Layered Body|2 Heat Settings|Multi Function for Water, Milk, Egg, Soup, Noodles|KE-01","1,274",25,0.59%,0.64%,"1,892",48,0.67%,0.90%,4.98%,93.33%,1,0,0.08%,0.00%,"₹ 1,749.00",₹ 0.00,1,0
FBA79489,KE-02,B0DFD123P5,B0DFD123P5,"Nexlev MultiPurpose Electric Food Kettle|1.5 L Ceramic Pot | 600W| Boil, Steam, Fry, Saute| Double Layered Body| 2 Temperature Settings| Multi Cooker for Water, Egg, Tea, Soup, Noodles, Rice| KE-02",561,9,0.26%,0.23%,791,9,0.28%,0.17%,39.13%,80.00%,1,0,0.18%,0.00%,"₹ 1,549.00",₹ 0.00,1,0
FBA79599,VC-06,B0DRD8J8R5,B0DRD8J8R5,nexlev Handheld Vacuum Cleaner| 600 W | 17.5 Kpa Suction | 5 M Cord | Lightweight | Washable Hepa Filter and Dust Container| 4 Attachments | Compact Size | Home & Office Use| VC-06,725,12,0.34%,0.31%,838,16,0.30%,0.30%,34.94%,70.00%,1,0,0.14%,0.00%,"₹ 1,399.00",₹ 0.00,1,0
FBA78995,NP-02,B0CDQ55W2M,B0CDQ55W2M,"nexlev Travel Neck Pillow | Orthopedic Premium Memory Foam | for Airplane, Car, Train, Office use & Cervical Pain | Machine Washable | 360 Support | Carry Pouch for Storage | NP-02",13,1,0.01%,0.03%,14,2,0.00%,0.04%,0.00%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA78998,NP-05,B0CDQ5NBH8,B0CDQ5NBH8,nexlev Premium Memory Foam Neck Pillow with 360-Degree Head Support | Lightweight Comfortable Travel Pillow with Storage Bag for Sleeping | Traveling Flight Car Train Bus and Home Use NP-05 (Pink),3,0,0.00%,0.00%,4,0,0.00%,0.00%,66.67%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA78994,NP-01,B0CDQ98FDM,B0CDQ98FDM,"nexlev Travel Neck Pillow | Orthopedic Premium Memory Foam | for Airplane, Car, Train, Office use & Cervical Pain | Machine Washable | 360 Support | Carry Pouch for Storage | NP-01",35,1,0.02%,0.03%,43,4,0.02%,0.07%,2.50%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79267,T-02,B0D2LD6BYJ,B0D2LD6BYJ,"NexLev 6-in-1 trimmer | Sensitive Bikini Trimmer for Women | Skin Safe with Rounded Tips & Foil Shaver| Hair Removal for Intimate Areas, Face, Arms, Legs & Body | 90 min Runtime |2H Quick Charge |T-02",116,1,0.05%,0.03%,151,1,0.05%,0.02%,0.00%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79272,HS-01,B0D2LFMY48,B0D2LFMY48,"Nexlev Hair Styling Straightener & Curler| 2 in 1 Hair Styler| 200°C in 30 Seconds| Long Ceramic Floating Plates| Rounded Body for Curls| Plate Lock| Portable HS-01, Hair Straightener Tong - Black",153,0,0.07%,0.00%,164,0,0.06%,0.00%,3.27%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79268,GS-05,B0D383WQPB,B0D383WQPB,NexLev Foldable Garment Steamer for Home & Travel | Convenient Vertical Steaming | 1200W | 120 ml | Lightweight & Compact | 30s Fast Heating | Iron for all Cloth Types | 2 M cord | Anti Spill | GS-05,"2,386",61,1.11%,1.56%,"3,045",82,1.08%,1.53%,1.17%,100.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79352,WF-02-BL,B0D637B562,B0D637B562,Nexlev Splash Pet Water Fountain with LED Light | 2.0L Capacity | Ultra Quiet Cat Drinking Fountain with Filter | Automatic Pet Water Fountain for Cats and Small Dogs | Blue (WF-02-BL),165,6,0.08%,0.15%,234,8,0.08%,0.15%,2.03%,80.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79332,HM-01,B0D63FKYZ5,B0D63FKYZ5,NexLev Scalp Massager for Stress Relief | Head Massager for Hair Growth | 96 Tangle Free Silicone Kneading Nodes | Hand Like Massage | 120 Min Runtime | Type C | Washable Heads | 3 Modes | HM-01,58,0,0.03%,0.00%,69,0,0.02%,0.00%,0.00%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79277,SC-03,B0D672NXC8,B0D672NXC8,"Nexlev SWIPE Steam Cleaner | 3.5 Bar Strong Steam|Multipurpose Steam Cleaner for Car, Kitchen, Bathroom, Floor, Window, Glass, Upholstery| 8 Accessories Kit|Safety Lock| Large 700ML Water Tank | SC-03",0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79271,V-01,B0D83Q7L8W,B0D83Q7L8W,"NexLev Ionic Hot Air Brush | 3 in 1 Blow Dryer, Straightener, Volumizer & Styler | 360° Airflow Vents | Ceramic Tourmaline Coated Brushing Head | Tangle Free Bristle |3 Speed & 2 Heat Settings | V-01",0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79347,ETC-05-PI,B0D842173P,B0D842173P,Nexlev Electric Toothbrush| 40000 vibrations/min|USB Type C| 5 Modes| 2 Min timer| 30 sec Quad Interval| 4 Replaceable Brushheads With Cover| IPX7 Waterproof| For Adults|Sparkle Pro ETC-05 Sunset Pink,12,0,0.01%,0.00%,16,0,0.01%,0.00%,28.57%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79279,LR-01,B0D8445KJN,B0D8445KJN,"NexLev Lint Remover | For Woolen Sweaters Shirts Socks Jackets Suede Leggings | Pill, Rue & Burr Remover | 30 Min Use |Type C |Defuzzer | Lint Brush for Coat | 2 Modes | SS Blade | Safety Lock | LR-01",196,1,0.09%,0.03%,246,1,0.09%,0.02%,34.38%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79280,LR-02,B0D845B2DG,B0D845B2DG,"NexLev Lint Remover | for Woolen Sweaters Shirts Socks Jackets Suede Leggings Curtains & Carpets | Pill, Rue & Burr Remover | 120 Min Use |TypeC | Lint Brush for Coat| SS Blade | Safety Lock | LR-02",453,15,0.21%,0.38%,658,22,0.23%,0.41%,0.53%,30.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79278,HD-01,B0D86ZC9YT,B0D86ZC9YT,Nexlev Just Style Pro Hair Dryer |2100 W for Quick & Easy Blowdry | Double Heat Protection Technology | 3 Heat Settings & Cool Shot Function For Salon-Like Styling at Home (HD-01),127,2,0.06%,0.05%,145,4,0.05%,0.07%,0.00%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79381,ETR-06,B0D9KCNVNM,B0D9KCNVNM,Nexlev Oscillating Electric Toothbrush | 8000 vibrations/min | USB Type C Charging|3 modes| 2 Minute Timer |Quad Change Reminder| IPX7 Waterproof | For adults| 1 year warranty| |Sparkle Pro (ETR-06),76,2,0.04%,0.05%,100,2,0.04%,0.04%,2.33%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79405,HSB-03,B0D9KFP4MG,B0D9KFP4MG,NexLev Ionic Hair Straightener Brush |Frizz-Free Straightening upto 12 H |Ceramic Tourmaline Coated| 60mm Wide Brush | 130-210° |Keratin Bristles| Thermo Protect Technology |No Scalp Burn|1500W|HSB-03,697,7,0.33%,0.18%,927,9,0.33%,0.17%,0.37%,100.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79440,LE-02,B0DCGHKRXX,B0DCGHKRXX,NexLev LED Phototherapy comb | Electric Scalp Massager | Red Light for Regrowth | Blue Light for Anti Dandruff | Hairfall Control | Rechargeable TypeC | Targeted Laser Treatment Machine |3 Modes |LE-02,"4,518",10,2.11%,0.26%,"5,669",12,2.02%,0.22%,0.15%,100.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79469,LE-04,B0DCK4DR1B,B0DCK4DR1B,Nexlev Skin Lift Device | 7 Color LED | Face & Neck Skin Lifting| 3 Massage Modes| Face Sculpting Tool |Micro-currents to reduce Wrinkles| Hot Compress | Rechargeable| Type-C| 180 Min Use| Glow+ LE-04,115,2,0.05%,0.05%,150,2,0.05%,0.04%,3.05%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79480,VC-03,B0DDC3GVZW,B0DDC3GVZW,nexlev Cordless Electric Car Vacuum Cleaner VacuSafe| Seat-Belt Cutter| Window Breaker Hammer| LED Torch|4000 mAh| High Power Suction | Copper Motor| Type-C Emergency Car Escape Tool| Portable| VC-03,85,3,0.04%,0.08%,101,3,0.04%,0.06%,0.99%,50.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79464,CM-01-BL,B0DFCDKMWR,B0DFCDKMWR,NexLev Cordless Electric Heating Pad| Period Cramp & Back Pain Relief Massager | 9 modes| Menstrual Cramp Relief|Type C| Crampfree Periods | Portable | Gift for Women| Strap upto 40 Inch |Blue CM-01,"1,113",29,0.52%,0.74%,"1,500",50,0.53%,0.93%,0.15%,10.53%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79481,TM-02,B0DFMRG2K4,B0DFMRG2K4,"NexLev All in One Body Trimmer for Men | Suitable for Beard, Body, Balls, Pubic Hair, Private Parts | 90 Min Runtime |Type C | IPX 7 Waterproof | No Nicks No Cuts | 2 Safety Combs| Extra Blade | TM-02",79,0,0.04%,0.00%,94,0,0.03%,0.00%,0.00%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79474,TIC-03,B0DJFH4K8B,B0DJFH4K8B,NexLev Cordless Tyre Inflator for Cars & Bikes|150 PSI| 2x2000 mAh Powerbank| Type-C Port| 5 Pre Set Mode|Auto Shut-Off |Digital Display| LED Light | Multiple Nozzles| AER Pro TIC-03,118,2,0.06%,0.05%,145,2,0.05%,0.04%,0.00%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79473,TI-02,B0DJFH6RTL,B0DJFH6RTL,"NexLev Portable Tyre Inflator for Car, Bike, Cycle|150 PSI Pressure| 120 Watt Air Pump|12V Car Plug| Digital Display| Auto Shut-Off| Emergency LED Light| 3m Cord| 3 Air Nozzles| Compact| AER TI-02",45,1,0.02%,0.03%,53,1,0.02%,0.02%,4.08%,100.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79483,TM-03,B0DK9NRBWJ,B0DK9NRBWJ,NexLev Intimate Trimmer for Men|Ceramic Blade|120 Min Runtime|Type C Charge | IPX7 Waterproof | 7000RPM Copper Motor| Cordless|LED Light| Travel Lock| Wet/Dry Groin & Body Shaver | Intimate Pro TM-03,22,0,0.01%,0.00%,32,0,0.01%,0.00%,0.00%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79589,SS-02,B0DNJP9T35,B0DNJP9T35,"NexLev Spin Scrubber|6 Scrubbing Heads| For Kitchen, Bathroom, Tub, Glass | Complete cleaning tool for Home, Office & Car| 90 min runtime | 2600 mAh | Cordless Type C | 2 Modes|Adjustable Handle|SS-02",309,7,0.14%,0.18%,413,9,0.15%,0.17%,1.90%,75.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79698,SS-01(New),B0DTK4FY1G,B0DTK4FY1G,"NexLev Spin Scrubber with Soap Spray | 6 heads| For Kitchen, Tub, Glass, Complete cleaning tool for Home, Office & Car| 90 min runtime | 4500 mAh | Cordless Type C | Adjustable Handle|SS-01, White",425,9,0.20%,0.23%,523,18,0.19%,0.34%,0.42%,12.50%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79699,SPM-01(New),B0DTYDTKN8,B0DTYDTKN8,NexLev Cordless Spin Mop|50 Min Runtime|2 Extra Mop Pads | Type C | For Home Kitchen & Office Use | Water Spray Function|Self Propelling|Mopping for All Floor Types|LED for Corners and Underbed|SPM-01,421,6,0.20%,0.15%,583,7,0.21%,0.13%,1.00%,100.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79690,PM-02,B0DV931G48,B0DV931G48,"NexLev Cordless Body Massager | Neck, Shoulder, Back, Legs & Thigh Pain Relief | 10 Intensity and 12 Modes | 6 Attachments | Deep Tissue Kneading for Complete Pain Relief | Charging Indicator | PM-02",10,0,0.00%,0.00%,11,0,0.00%,0.00%,0.00%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79679,ST-01,B0DVC7VJP1,B0DVC7VJP1,"NexLev Stand Mixer |5.5L SS Bowl | 1500W |10 Speeds | Pulse Function |Planetary Rotation | Whisk, Beater & Dough Hook|100% Copper Motor | For Roti & Cookie Dough, Cake Making, Whip Cream & more |ST-01","1,711",28,0.80%,0.72%,"2,279",38,0.81%,0.71%,1.21%,100.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79677,NP-06,B0DVCBR11D,B0DVCBR11D,"nexlev Travel Neck Pillow | Orthopedic Premium Memory Foam | for Airplane, Car, Train, Office use & Cervical Pain | Machine Washable | 360 Support | Carry Pouch for Storage | NP-06",5,1,0.00%,0.03%,7,3,0.00%,0.06%,0.00%,0.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79707,ETC-08-BL,B0FJ1ZB4G9,B0FJ1ZB4G9,Nexlev Electric Toothbrush| 40000 vibrations/min|USB Type C| 5 Modes| 2 Min timer| 30 sec Quad Interval| 4 Replaceable Brush Heads With Cover| IPX7 Waterproof| For Adults| ETC-08 MidNight Blue,37,1,0.02%,0.03%,49,1,0.02%,0.02%,2.27%,100.00%,0,0,0.00%,0.00%,₹ 0.00,₹ 0.00,0,0
FBA79493,V-03,B0DQCWRG3H,B0DQCWRG3H,NexLev Ionic 3 in 1 Hot Air Brush|1.5 Inch Barrel |Volumizer Blow Dryer & Styler|Ceramic Tourmaline Coated for Heat Protection|1200W|Dual Bristle for Tangle Free Styling|Salon Like Styles at Home|V-03,"4,986",16,2.22%,0.38%,"6,988",23,2.33%,0.39%,28.82%,0.00%,29,0,0.58%,0.00%,"₹ 56,334.00",₹ 0.00,29,0
FBA79489,KE-02,B0DFD123P5,B0DFD123P5,"Nexlev MultiPurpose Electric Food Kettle|1.5 L Ceramic Pot | 600W| Boil, Steam, Fry, Saute| Double Layered Body| 2 Temperature Settings| Multi Cooker for Water, Egg, Tea, Soup, Noodles, Rice| KE-02","2,095",32,0.93%,0.75%,"3,137",54,1.05%,0.92%,89.54%,84.00%,27,0,1.29%,0.00%,"₹ 43,173.00",₹ 0.00,27,0
FBA79452,VC-01,B0DCGHVN81,B0DCGHVN81,NexLev 2 in 1 Handheld & Stick Vacuum Cleaner | 17500 PA Suction | Dry Vacuuming for Home & Office | Washable HEPA Filter | 4 Adjustable Heads | Bagless| Deep Cleaning for Sofa Bed Window & more|VC-01,"4,624",35,2.06%,0.82%,"6,591",45,2.20%,0.77%,39.92%,33.33%,26,0,0.56%,0.00%,"₹ 49,975.00",₹ 0.00,26,0
FBA79439,MR-02,B0DCK7ZH5P,B0DCK7ZH5P,"NexLev Mattress, Sofa, Carpet & Car Seat Vacuum Cleaner|For Dust Mites Allergens & Pet Hair|Cordless Design|1500*3 mAh |UV Sterilization, Double Beat Technology|Type C| HEPA captures 99.99% Dust|MR-02","7,659",144,3.41%,3.39%,"9,118",176,3.04%,3.01%,48.32%,51.76%,22,2,0.29%,1.39%,"₹ 74,041.00","₹ 6,798.00",22,2
FBA79350,EA-01,B0D67727VG,B0D67727VG,NexLev LED Therapy Oil Applicator | Reduce Dandruff | Improve Hair Growth | EMS for Scalp Improvement | Red & Blue Light | High Frequency Massage for Better Absorption | 10 ML | Waterproof | EA-01,950,31,0.42%,0.73%,"1,309",43,0.44%,0.74%,70.50%,66.67%,22,2,2.32%,6.45%,"₹ 24,178.00","₹ 2,198.00",21,2
FBA79681,HU-01,B0DVC968P1,B0DVC968P1,"NexLev Cool Mist Humidifier | 3.5L| For Office, Indoor Plants, Baby Nursery | Quiet Operation | Works 44Hrs on Low Setting | 360° Nozzle | Auto Shut-Off | Adjustable Knob | Leak Proof | HU-01",568,16,0.25%,0.38%,807,21,0.27%,0.36%,70.49%,66.67%,21,0,3.70%,0.00%,"₹ 33,584.00",₹ 0.00,21,0
FBA79679,ST-01,B0DVC7VJP1,B0DVC7VJP1,"NexLev Stand Mixer |5.5L SS Bowl | 1500W |10 Speeds | Pulse Function |Planetary Rotation | Whisk, Beater & Dough Hook|100% Copper Motor | For Roti & Cookie Dough, Cake Making, Whip Cream & more |ST-01","1,711",28,0.76%,0.66%,"2,279",38,0.76%,0.65%,86.61%,0.00%,14,0,0.82%,0.00%,"₹ 83,706.00",₹ 0.00,14,0
FBA78980,GS-02,B0CDPMX152,B0CDPMX152,NexLev Handheld Garment Steamer | 1500 Watts | 300 ML| Standing & Horizontal Iron Press | Damage Free Steaming for all Cloth Types | 25s Quick Heat |Upto 5 Clothes in One Fill | Travel Friendly |GS-02,"3,472",27,1.54%,0.64%,"4,564",40,1.52%,0.68%,16.27%,50.00%,11,0,0.32%,0.00%,"₹ 22,550.00",₹ 0.00,11,0
FBA79265,CR-01,B0D2LHNS9B,B0D2LHNS9B,"NexLev Foot Callus Remover | Electric Scrubber & Shaver for Dead, Hard & Cracked Skin | Professional Pedicure at Home | Waterproof | Type C | 3 Crystal Quartz Heads | For Men and Women| CR-01",112,1,0.05%,0.02%,156,1,0.05%,0.02%,65.19%,0.00%,9,0,8.04%,0.00%,"₹ 4,823.00",₹ 0.00,9,0
FBA79819,LR-03,B0FT8R24QM,B0FT8R24QM,"NexLev Lint Remover | for Woolen Sweaters Shirts Socks Jackets Suede Leggings Curtains & Carpets |Fabric Brush | Pill, Rue & Burr Remover | Battery Powered| Stainless Steel Blade |Safety Lock | LR-03",287,3,0.13%,0.07%,430,3,0.14%,0.05%,63.54%,0.00%,8,0,2.79%,0.00%,"₹ 3,137.00",₹ 0.00,8,0
FBA79373,ET-01-BK_N,B0D2P5TGWK,B0D2P5TGWK,NexLev Smart Electric Toothbrush for Adults | 2-Min Timer with Quadpacer | 2 Replaceable Heads | AAA Battery | 3 Cleaning Modes | Upto 60 Days | Waterproof | Travel Case | Soft Bristles | ET-01 Black,678,5,0.30%,0.12%,934,10,0.31%,0.17%,25.00%,0.00%,7,0,1.03%,0.00%,"₹ 2,157.00",₹ 0.00,7,0
FBA79573,EA-02,B0DKK15YNJ,B0DKK15YNJ,NexLev Oil Applicator Comb|Red Led Light Therapy |Boost Hair Growth| Reduce Dandruff | Relieve Stress |High Vibration Corded Electric Scalp/Head Massager | 6 ML Oil Tank | 2 Hr Run-Time| Type-C|EA-02,"1,466",37,0.65%,0.87%,"1,912",45,0.64%,0.77%,41.76%,50.00%,7,0,0.48%,0.00%,"₹ 19,488.00",₹ 0.00,7,0
FBA79333,HM-02,B0D63DTKQB,B0D63DTKQB,NexLev 2 in 1 Scalp Massager & red Light Therapy |LED Massage Comb for Hair Growth | 96 Tangle Free Silicone Kneading Nodes | Hand Like Head Massage | 120 Min Runtime | Type C | Washable Heads | HM-02,286,3,0.13%,0.07%,387,4,0.13%,0.07%,90.14%,0.00%,6,0,2.10%,0.00%,"₹ 7,095.00",₹ 0.00,6,0
FBA79406,HSB-04,B0DCK3N2JJ,B0DCK3N2JJ,"NexLev Ionic Cordless Hair Straightener Brush | 60min Runtime | upto 200° Heating | Portable & Type C Rechargeable | Keratin Bristles |Straight, Frizz Free & Shiny Hair | Compact Comb Design | HSB-04","7,951",33,3.54%,0.78%,"10,183",39,3.40%,0.67%,16.17%,5.26%,6,0,0.08%,0.00%,"₹ 14,994.00",₹ 0.00,6,0
FBA79570,BR-01,B0DKJXRXKM,B0DKJXRXKM,NexLev Blackhead & Whitehead Remover Tool | Rechargeable |1Hr Use| Acne & Pimple Pore Cleaner | 6 Heads | Electric Derma Suction Machine | Hydra Facial Cleanser Device for Face |For Men & Women |BR-01,"1,791",38,0.80%,0.89%,"2,478",66,0.83%,1.13%,3.59%,2.56%,6,0,0.34%,0.00%,"₹ 6,396.00",₹ 0.00,6,0
FBA79567,SC-04,B0DNJS23HS,B0DNJS23HS,NexLev 10 in 1 Steam Cleaner & Mop|2 Steam Modes| Mopping & Deep Cleaning Home Car Sofa Bathroom Kitchen & Office |For All Surfaces|350ML|Chemical Free Cleaning | Detachable & Foldable|SC-04,"7,843",102,3.49%,2.40%,"10,462",141,3.49%,2.41%,23.46%,21.05%,6,0,0.08%,0.00%,"₹ 35,218.00",₹ 0.00,6,0
FBK79271,V-01 RG,B0DQ8W1RBV,B0DQ8W1RBV,"NexLev Ionic Hot Air Brush | 3 in 1 Blow Dryer, Straightener, Volumizer & Styler | 360° Airflow Vents | Ceramic Tourmaline Coated Brushing Head | Tangle Free Bristle |3 Speed & 2 Heat Settings|V-01RG",860,5,0.38%,0.12%,"1,242",11,0.41%,0.19%,40.29%,0.00%,6,0,0.70%,0.00%,"₹ 8,994.00",₹ 0.00,6,0
FBA79692,AP-03,B0DVC58QPZ,B0DVC58QPZ,NexLev Smart Air Purifier | Home Room & Office Use upto 220 sq ft |True HEPA 13 Filter | Eliminate 99.99% Virus Dust Smoke Odor Pollen Allergens & Pollutants | Long Filter Life |3 Year Warranty |AP220,"1,695",79,0.75%,1.86%,"2,440",117,0.81%,2.00%,31.59%,30.16%,6,0,0.35%,0.00%,"₹ 27,894.00",₹ 0.00,6,0
