week,brand,model,inventory_units,inventory_value
Week 6,Nexlev,AP-06,1008.0,0
Week 6,Nexlev,BM-01,0.0,0
Week 6,Nexlev,BM-02,284.0,0
Week 6,Nexlev,BM-03,1.0,0
Week 6,Nexlev,BR-01,568.0,0
Week 6,Nexlev,CAP-05,500.0,0
Week 6,Nexlev,CF-01,104.0,0
Week 6,Nexlev,CFM-01,1306.0,0
Week 6,Nexlev,CFM-02,31.0,0
Week 6,Nexlev,CFM-03,296.0,0
Week 6,Nexlev,CM-01-BL,260.0,0
Week 6,Nexlev,CM-02-PR,1246.0,0
Week 6,Nexlev,CR-01,761.0,0
Week 6,Nexlev,DF-01-BK,10.0,0
Week 6,Nexlev,DH-01,198.0,0
Week 6,Nexlev,EA-01,1284.0,0
Week 6,Nexlev,EA-02,574.0,0
Week 6,Nexlev,EM-01,1.0,0
Week 6,Nexlev,EM-02,25.0,0
Week 6,Nexlev,ET-01-BK,1105.0,0
Week 6,Nexlev,ET-01-BK_N,355.0,0
Week 6,Nexlev,ET-02-GN,213.0,0
Week 6,Nexlev,ET-02-GN_N,266.0,0
Week 6,Nexlev,ET-03-BL,41.0,0
Week 6,Nexlev,ET-03-BL_N,1.0,0
Week 6,Nexlev,ETC-04,100.0,0
Week 6,Nexlev,ETC-04-WH,1308.0,0
Week 6,Nexlev,ETC-05-PI,192.0,0
Week 6,Nexlev,ETC-07,2686.0,0
Week 6,Nexlev,ETC-07-WH,102.0,0
Week 6,Nexlev,ETC-08,100.0,0
Week 6,Nexlev,ETC-08 - BLUE,1039.0,0
Week 6,Nexlev,ETC-08-BL,198.0,0
Week 6,Nexlev,ETR-06,161.0,0
Week 6,Nexlev,FM-01,1.0,0
Week 6,Nexlev,FM-02,0.0,0
Week 6,Nexlev,FS-01,1139.0,0
Week 6,Nexlev,GS-01,0.0,0
Week 6,Nexlev,GS-02,1533.0,0
Week 6,Nexlev,GS-04,26.0,0
Week 6,Nexlev,GS-05,1336.0,0
Week 6,Nexlev,HB-01,47.0,0
Week 6,Nexlev,HD-01,1378.0,0
Week 6,Nexlev,HD-02,1025.0,0
Week 6,Nexlev,HM-01,810.0,0
Week 6,Nexlev,HM-02,291.0,0
Week 6,Nexlev,HS-01,534.0,0
Week 6,Nexlev,HS-02,130.0,0
Week 6,Nexlev,HSB-03,1928.0,0
Week 6,Nexlev,HSB-04,557.0,0
Week 6,Nexlev,HU-01,73.0,0
Week 6,Nexlev,HU-02,1068.0,0
Week 6,Nexlev,IPL-01,40.0,0
Week 6,Nexlev,KE-01,734.0,0
Week 6,Nexlev,KE-02,442.0,0
Week 6,Nexlev,KE-03,1384.0,0
Week 6,Nexlev,KM-01,122.0,0
Week 6,Nexlev,LE-01,218.0,0
Week 6,Nexlev,LE-02,1440.0,0
Week 6,Nexlev,LE-03,236.0,0
Week 6,Nexlev,LE-04,670.0,0
Week 6,Nexlev,LE-06,12.0,0
Week 6,Nexlev,LE-07,2.0,0
Week 6,Nexlev,LE-08,33.0,0
Week 6,Nexlev,LR-01,799.0,0
Week 6,Nexlev,LR-01 SET OF 2 BLADES,1.0,0
Week 6,Nexlev,LR-02,1121.0,0
Week 6,Nexlev,LR-02 SET OF 2 BLADES,0.0,0
Week 6,Nexlev,LR-03,3932.0,0
Week 6,Nexlev,MC-01,1606.0,0
Week 6,Nexlev,MF-01,1951.0,0
Week 6,Nexlev,MG-01,274.0,0
Week 6,Nexlev,MGC-03,111.0,0
Week 6,Nexlev,MGS-02,62.0,0
Week 6,Nexlev,MM-01,2.0,0
Week 6,Nexlev,MR-01,761.0,0
Week 6,Nexlev,MR-01 HEPA FILTER,0.0,0
Week 6,Nexlev,MR-02,1194.0,0
Week 6,Nexlev,MR-03,504.0,0
Week 6,Nexlev,NAN,221.0,0
Week 6,Nexlev,NP-01,598.0,0
Week 6,Nexlev,NP-02,762.0,0
Week 6,Nexlev,NP-03,598.0,0
Week 6,Nexlev,NP-04,0.0,0
Week 6,Nexlev,NP-05,43.0,0
Week 6,Nexlev,NP-06,232.0,0
Week 6,Nexlev,NP-07,347.0,0
Week 6,Nexlev,PB-01,873.0,0
Week 6,Nexlev,PM-01,19.0,0
Week 6,Nexlev,PM-02,53.0,0
Week 6,Nexlev,SC-01,2041.0,0
Week 6,Nexlev,SC-01 SET OF SPARES,0.0,0
Week 6,Nexlev,SC-02,23.0,0
Week 6,Nexlev,SC-02 SET OF SPARES,0.0,0
Week 6,Nexlev,SC-03,108.0,0
Week 6,Nexlev,SC-04,1359.0,0
Week 6,Nexlev,SC-04 SET OF 2 MOPS,0.0,0
Week 6,Nexlev,SC-04 SPARE SET,0.0,0
Week 6,Nexlev,SC-05,1715.0,0
Week 6,Nexlev,SC-05 SC-05 - SET OF SPARES,7.0,0
Week 6,Nexlev,SM-01,513.0,0
Week 6,Nexlev,SPC-01,500.0,0
Week 6,Nexlev,SPM-01,453.0,0
Week 6,Nexlev,SPM-01 SET OF 2 MOPS,5.0,0
Week 6,Nexlev,SPM-01(NEW),13.0,0
Week 6,Nexlev,SS-01,134.0,0
Week 6,Nexlev,SS-01(NEW),60.0,0
Week 6,Nexlev,SS-02,969.0,0
Week 6,Nexlev,SS-02 SET OF SPARES,10.0,0
Week 6,Nexlev,ST-01,641.0,0
Week 6,Nexlev,ST-01 ST-01 SET OF HOOKS,0.0,0
Week 6,Nexlev,ST-02,200.0,0
Week 6,Nexlev,ST-03,100.0,0
Week 6,Nexlev,SW-01,649.0,0
Week 6,Nexlev,T-01,88.0,0
Week 6,Nexlev,T-02,1347.0,0
Week 6,Nexlev,TI-01,121.0,0
Week 6,Nexlev,TI-02,940.0,0
Week 6,Nexlev,TIC-03,63.0,0
Week 6,Nexlev,TIC-04,31.0,0
Week 6,Nexlev,TM-01,563.0,0
Week 6,Nexlev,TM-02,316.0,0
Week 6,Nexlev,TM-03,1037.0,0
Week 6,Nexlev,TM-04,11.0,0
Week 6,Nexlev,TM-05,62.0,0
Week 6,Nexlev,TR-01,0.0,0
Week 6,Nexlev,TR-02,0.0,0
Week 6,Nexlev,TR-03,0.0,0
Week 6,Nexlev,TR-04,0.0,0
Week 6,Nexlev,TR-05,66.0,0
Week 6,Nexlev,V-01,683.0,0
Week 6,Nexlev,V-01 RG,669.0,0
Week 6,Nexlev,V-01 ROSE GOLD,67.0,0
Week 6,Nexlev,V-01(ROSEGOLD),802.0,0
Week 6,Nexlev,V-02,703.0,0
Week 6,Nexlev,V-03,1288.0,0
Week 6,Nexlev,VC-01,483.0,0
Week 6,Nexlev,VC-01 HEPA,0.0,0
Week 6,Nexlev,VC-02,1019.0,0
Week 6,Nexlev,VC-02 HEPA,0.0,0
Week 6,Nexlev,VC-03,936.0,0
Week 6,Nexlev,VC-04,546.0,0
Week 6,Nexlev,VC-05,787.0,0
Week 6,Nexlev,VC-06,635.0,0
Week 6,Nexlev,WF-02-BL,34.0,0
Week 6,Unknown,D2,0.0,0
Week 6,Unknown,D5,2.0,0
Week 6,Unknown,G11,33.0,0
Week 6,Unknown,K1,141.0,0
Week 6,Unknown,K20,0.0,0
Week 6,Unknown,K9,0.0,0
Week 6,Unknown,ORCA001,17.0,0
Week 6,Unknown,Q9,0.0,0
Week 6,Unknown,S20,81.0,0
Week 6,Unknown,T10,12.0,0
Week 6,Unknown,T20,95.0,0
Week 6,Unknown,T20LP,67.0,0
Week 6,Unknown,T30,20.0,0
Week 6,Unknown,T90,9.0,0
Week 6,Unknown,TC-2030,13.0,0
Week 6,Unknown,TC-777,465.0,0
Week 6,Unknown,TC-777 PRO,535.0,0
Week 6,Unknown,TC20,10.0,0
Week 6,Unknown,TC30,398.0,0
Week 6,Unknown,TC30+,5.0,0
Week 6,Unknown,TC30S,50.0,0
Week 6,Unknown,TC30S+,21.0,0
Week 6,Unknown,TC310,82.0,0
Week 6,Unknown,TC310+,228.0,0
Week 6,Unknown,TC40,29.0,0
Week 6,Unknown,TC40S,85.0,0
Week 6,Unknown,TD310,2.0,0
Week 6,Unknown,TD310+,264.0,0
Week 6,Unknown,TD510,61.0,0
Week 6,Unknown,TD510+,5.0,0
Week 6,Unknown,TM20,66.0,0
Week 6,Unknown,TM310,125.0,0
Week 6,Unknown,TRL-20,16.0,0
Week 6,White Mulberry,-,119.0,0
Week 6,White Mulberry,6021-3081-BB,0.0,0
Week 6,White Mulberry,6023-1168,0.0,0
Week 6,White Mulberry,6023-210-SIOC,0.0,0
Week 6,White Mulberry,6023-4139-CB,0.0,0
Week 6,White Mulberry,6023-7664-SIOC,0.0,0
Week 6,White Mulberry,6023-8709-SIOC,0.0,0
Week 6,White Mulberry,6054-2364,0.0,0
Week 6,White Mulberry,6060-430,0.0,0
Week 6,White Mulberry,6070--1723,0.0,0
Week 6,White Mulberry,6070-3436,0.0,0
Week 6,White Mulberry,6320-150-SIOC,0.0,0
Week 6,White Mulberry,6486-1746-WHT,0.0,0
Week 6,White Mulberry,6705-3871-BLK-BB,0.0,0
Week 6,White Mulberry,6705-3945,0.0,0
Week 6,White Mulberry,6779-4414-SIOC,0.0,0
Week 6,White Mulberry,6779-4892,0.0,0
Week 6,White Mulberry,6780-3139-WHT-SIOC,0.0,0
Week 6,White Mulberry,6780-4679-WHT-SIOC,1.0,0
Week 6,White Mulberry,6822-150-SIOC,0.0,0
Week 6,White Mulberry,6822-167-SIOC,0.0,0
Week 6,White Mulberry,GS1ML,5.0,0
Week 6,White Mulberry,HD1ML,8.0,0
Week 6,White Mulberry,HDGS1ML,0.0,0
Week 6,White Mulberry,HDMSP1ML,4.0,0
Week 6,White Mulberry,HDWF1ML,478.0,0
Week 6,White Mulberry,MONITOR BRACKET,78.0,0
Week 6,White Mulberry,MS1ML,94.0,0
Week 6,White Mulberry,MS2ML,10.0,0
Week 6,White Mulberry,POS BRACKET,19.0,0
Week 6,White Mulberry,POS2M,1.0,0
Week 6,White Mulberry,POS2MK,20.0,0
Week 6,White Mulberry,POSS-01,25.0,0
Week 6,White Mulberry,TV BRACKET,2599.0,0
Week 6,White Mulberry,TVCF1ML,96.0,0
Week 6,White Mulberry,TVCT1ML,126.0,0
Week 6,White Mulberry,TVFM1ML,78.0,0
Week 6,White Mulberry,TVMF1ML,3.0,0
Week 6,White Mulberry,VLMS1ML,461.0,0
Week 6,White Mulberry,"WHITEMULBERRYGAMINGDESK(CUPHOLDER,HEADPHONEHOLDER,CARBON",8.0,0
Week 6,White Mulberry,WM-CT03MA-100,0.0,0
Week 6,White Mulberry,WM-CT03MA-120,0.0,0
Week 6,White Mulberry,WM-CT03OA-100,0.0,0
Week 6,White Mulberry,WM-CT03OA-120,0.0,0
Week 6,White Mulberry,WM-DT02-BK,0.0,0
Week 6,White Mulberry,WM-GD07-CB,261.0,0
Week 6,White Mulberry,WM-GS1M-BK,114.0,0
Week 6,White Mulberry,WM-GS2M-BK,5.0,0
Week 6,White Mulberry,WM-HA1M-BK,773.0,0
Week 6,White Mulberry,WM-HA2M-BK,23.0,0
Week 6,White Mulberry,WM-LOD-BK,33.0,0
Week 6,White Mulberry,WM-LOD-CF,86.0,0
Week 6,White Mulberry,WM-LOD-IN,11.0,0
Week 6,White Mulberry,WM-LOD-WH,131.0,0
Week 6,White Mulberry,WM-LODJ-BK,0.0,0
Week 6,White Mulberry,WM-LODJ-CF,0.0,0
Week 6,White Mulberry,WM-LODJ-IN,0.0,0
Week 6,White Mulberry,WM-LODN-BK,2.0,0
Week 6,White Mulberry,WM-LODN-WH,6.0,0
Week 6,White Mulberry,WM-LWS-CF,0.0,0
Week 6,White Mulberry,WM-LWS-GR,0.0,0
Week 6,White Mulberry,WM-MD09-BK,0.0,0
Week 6,White Mulberry,WM-MDL-BK,49.0,0
Week 6,White Mulberry,WM-MDL-WH,46.0,0
Week 6,White Mulberry,WM-MH03-BK,0.0,0
Week 6,White Mulberry,WM-MH05P-BK,9.0,0
Week 6,White Mulberry,WM-MH05P-CF,1.0,0
Week 6,White Mulberry,WM-MH05P-WH,5.0,0
Week 6,White Mulberry,WM-MODL-BBW,3.0,0
Week 6,White Mulberry,WM-MODL-BK,5.0,0
Week 6,White Mulberry,WM-MODL-WH,112.0,0
Week 6,White Mulberry,WM-OD-CL,0.0,0
Week 6,White Mulberry,WM-SE08-BK,2.0,0
Week 6,White Mulberry,WM-SE08-CF,124.0,0
Week 6,White Mulberry,WM-SE08-WD,0.0,0
Week 6,White Mulberry,WM-SE08-WH,59.0,0
Week 6,White Mulberry,WM-SEH04P-BK,0.0,0
Week 6,White Mulberry,WM-SEH04P-CF,11.0,0
Week 6,White Mulberry,WM-SEH04P-WH,0.0,0
Week 6,White Mulberry,WM-SEH05P-BK,0.0,0
Week 6,White Mulberry,WM-SEH05P-CF,0.0,0
Week 6,White Mulberry,WM-SEH05P-WH,0.0,0
Week 6,White Mulberry,WM-SEH05R-BK,0.0,0
Week 6,White Mulberry,WM-SEH05R-WH,0.0,0
Week 6,White Mulberry,WM-SMD09-WH,15.0,0
Week 6,White Mulberry,WM-SWZ0021-BK,0.0,0
Week 6,White Mulberry,WM-USE06-BK,3.0,0
Week 6,White Mulberry,WM-USE06-WB,0.0,0
Week 6,White Mulberry,WM-USE06-WH,2.0,0
Week 6,White Mulberry,WM-USE06-WW,0.0,0
Week 6,White Mulberry,WM1ML,46.0,0
Week 6,Audio Array,AA-01,494.0,0
Week 6,Audio Array,AA-02,1171.0,0
Week 6,Audio Array,AA-03,613.0,0
Week 6,Audio Array,AA-04,592.0,0
Week 6,Audio Array,AA-05,250.0,0
Week 6,Audio Array,AA-06,248.0,0
Week 6,Audio Array,AA-07,3.0,0
Week 6,Audio Array,AA-08,1.0,0
Week 6,Audio Array,AA-09,0.0,0
Week 6,Audio Array,AA-10,0.0,0
Week 6,Audio Array,AA-11,0.0,0
Week 6,Audio Array,AA-12,6.0,0
Week 6,Audio Array,AA-13,0.0,0
Week 6,Audio Array,AA-14,0.0,0
Week 6,Audio Array,AA-15,0.0,0
Week 6,Audio Array,AA-17,1.0,0
Week 6,Audio Array,AA-18,3.0,0
Week 6,Audio Array,AA-19,470.0,0
Week 6,Audio Array,AA-19BL,185.0,0
Week 6,Audio Array,AA-19WL,252.0,0
Week 6,Audio Array,AA-20,488.0,0
Week 6,Audio Array,AA-21,502.0,0
Week 6,Audio Array,AA-22,306.0,0
Week 6,Audio Array,AA-25,847.0,0
Week 6,Audio Array,AA-25M,73.0,0
Week 6,Audio Array,AA-26,1161.0,0
Week 6,Audio Array,AB-01,6.0,0
Week 6,Audio Array,AC-3XL,1348.0,0
Week 6,Audio Array,AC-6XL,788.0,0
Week 6,Audio Array,AH-40 SL,947.0,0
Week 6,Audio Array,AH-45 BK,923.0,0
Week 6,Audio Array,AH-50,3907.0,0
Week 6,Audio Array,AH-60 BL,576.0,0
Week 6,Audio Array,AH-60 RD,677.0,0
Week 6,Audio Array,AI-02,7.0,0
Week 6,Audio Array,AI-02 2X2| METALLIC RED,0.0,0
Week 6,Audio Array,AI-02BK,0.0,0
Week 6,Audio Array,AI-03,313.0,0
Week 6,Audio Array,AI-04,169.0,0
Week 6,Audio Array,AI-04 BLACK,1.0,0
Week 6,Audio Array,AI-04 RED,3451.0,0
Week 6,Audio Array,AI-04BK,0.0,0
Week 6,Audio Array,AI-05,0.0,0
Week 6,Audio Array,AI-06,138.0,0
Week 6,Audio Array,AI-08,1.0,0
Week 6,Audio Array,AI-09,3.0,0
Week 6,Audio Array,AI-10,1823.0,0
Week 6,Audio Array,AI-11,428.0,0
Week 6,Audio Array,AI-12,427.0,0
Week 6,Audio Array,AI-13,491.0,0
Week 6,Audio Array,AI-14,44.0,0
Week 6,Audio Array,AK-37-B,306.0,0
Week 6,Audio Array,AK-37-W,108.0,0
Week 6,Audio Array,AK-61 NEO,102.0,0
Week 6,Audio Array,AK-61 PRO,102.0,0
Week 6,Audio Array,AM-A1,3.0,0
Week 6,Audio Array,AM-C1,8182.0,0
Week 6,Audio Array,AM-C10,274.0,0
Week 6,Audio Array,AM-C11,35.0,0
Week 6,Audio Array,AM-C11 PRO,951.0,0
Week 6,Audio Array,AM-C11X,183.0,0
Week 6,Audio Array,AM-C11X PRO,41.0,0
Week 6,Audio Array,AM-C12,3.0,0
Week 6,Audio Array,AM-C13,40.0,0
Week 6,Audio Array,AM-C14,0.0,0
Week 6,Audio Array,AM-C15,0.0,0
Week 6,Audio Array,AM-C16,0.0,0
Week 6,Audio Array,AM-C17,4.0,0
Week 6,Audio Array,AM-C18,0.0,0
Week 6,Audio Array,AM-C19,0.0,0
Week 6,Audio Array,AM-C2,40.0,0
Week 6,Audio Array,AM-C20,23.0,0
Week 6,Audio Array,AM-C21,0.0,0
Week 6,Audio Array,AM-C22,3.0,0
Week 6,Audio Array,AM-C23,6.0,0
Week 6,Audio Array,AM-C24,1.0,0
Week 6,Audio Array,AM-C25,2.0,0
Week 6,Audio Array,AM-C26,0.0,0
Week 6,Audio Array,AM-C27,23.0,0
Week 6,Audio Array,AM-C28,1084.0,0
Week 6,Audio Array,AM-C29,16.0,0
Week 6,Audio Array,AM-C3,142.0,0
Week 6,Audio Array,AM-C30,24.0,0
Week 6,Audio Array,AM-C31,5.0,0
Week 6,Audio Array,AM-C32,11.0,0
Week 6,Audio Array,AM-C33,12.0,0
Week 6,Audio Array,AM-C33/P10,39.0,0
Week 6,Audio Array,AM-C34,2.0,0
Week 6,Audio Array,AM-C35,5.0,0
Week 6,Audio Array,AM-C36,8.0,0
Week 6,Audio Array,AM-C37,11.0,0
Week 6,Audio Array,AM-C38,8.0,0
Week 6,Audio Array,AM-C39,594.0,0
Week 6,Audio Array,AM-C3A,1027.0,0
Week 6,Audio Array,AM-C4,110.0,0
Week 6,Audio Array,AM-C40,37.0,0
Week 6,Audio Array,AM-C41,321.0,0
Week 6,Audio Array,AM-C42,214.0,0
Week 6,Audio Array,AM-C43,801.0,0
Week 6,Audio Array,AM-C44,323.0,0
Week 6,Audio Array,AM-C44 PRO,40.0,0
Week 6,Audio Array,AM-C45,236.0,0
Week 6,Audio Array,AM-C45 PRO,33.0,0
Week 6,Audio Array,AM-C46,2814.0,0
Week 6,Audio Array,AM-C47,767.0,0
Week 6,Audio Array,AM-C48,481.0,0
Week 6,Audio Array,AM-C5,2533.0,0
Week 6,Audio Array,AM-C6,78.0,0
Week 6,Audio Array,AM-C7,65.0,0
Week 6,Audio Array,AM-C8,1.0,0
Week 6,Audio Array,AM-C9,1.0,0
Week 6,Audio Array,AM-K1,33.0,0
Week 6,Audio Array,AM-K2,3.0,0
Week 6,Audio Array,AM-K3,0.0,0
Week 6,Audio Array,AM-MIX10,8.0,0
Week 6,Audio Array,AM-MIX4,0.0,0
Week 6,Audio Array,AM-MIX4 OTG,8.0,0
Week 6,Audio Array,AM-MIX6,8.0,0
Week 6,Audio Array,AM-MIX8,19.0,0
Week 6,Audio Array,AM-PRO12,19.0,0
Week 6,Audio Array,AM-S1,2559.0,0
Week 6,Audio Array,AM-S2,2000.0,0
Week 6,Audio Array,AM-W10,504.0,0
Week 6,Audio Array,AM-W11,506.0,0
Week 6,Audio Array,AM-W12,651.0,0
Week 6,Audio Array,AM-W13,415.0,0
Week 6,Audio Array,AM-W14,91.0,0
Week 6,Audio Array,AM-W15,9.0,0
Week 6,Audio Array,AM-W16,317.0,0
Week 6,Audio Array,AM-W17,1766.0,0
Week 6,Audio Array,AM-W18,2360.0,0
Week 6,Audio Array,AM-W19,647.0,0
Week 6,Audio Array,AM-W20,1230.0,0
Week 6,Audio Array,AM-W21,71.0,0
Week 6,Audio Array,AM-W22,1449.0,0
Week 6,Audio Array,AM-W23,476.0,0
Week 6,Audio Array,AM-W24,485.0,0
Week 6,Audio Array,AM-W32,1551.0,0
Week 6,Audio Array,AM-W33,1296.0,0
Week 6,Audio Array,AM-W34,249.0,0
Week 6,Audio Array,AM-W35,341.0,0
Week 6,Audio Array,AM-W36,209.0,0
Week 6,Audio Array,AM-W38,0.0,0
Week 6,Audio Array,AM-W42,0.0,0
Week 6,Audio Array,AM-W44,0.0,0
Week 6,Audio Array,AM-W45,872.0,0
Week 6,Audio Array,AM-W46,31.0,0
Week 6,Audio Array,AM-W47 WIRED,958.0,0
Week 6,Audio Array,AM-W47 WIRELESS,484.0,0
Week 6,Audio Array,AM-W48,100.0,0
Week 6,Audio Array,AS-01,1.0,0
Week 6,Audio Array,ETC-07-WH,57.0,0
Week 6,Audio Array,GB-01 (AM-C43 +AI-10),24.0,0
Week 6,Audio Array,GB-02 (AM-C43 + AI-11),20.0,0
Week 6,Audio Array,GB-03 (AI-12 + AM-C43),21.0,0
Week 6,Audio Array,GB-04 (AM-C45 + AI-06),20.0,0
Week 6,Audio Array,GB-05 (AM-C43 + AI-06),48.0,0
Week 6,Audio Array,KB-01 (AM-W32 + AI-12),23.0,0
Week 6,Audio Array,M8,9.0,0
Week 6,Audio Array,PB-01 (AM-C11 + AI-04),17.0,0
Week 6,Audio Array,PB-02 (AI-04 RED + AM-C11 + AA-05),27.0,0
Week 6,Audio Array,PB-03 (AI-04 RED + AM-C11 X 2),2.0,0
Week 6,Audio Array,PB-04 (AI-04 RED + AM-C44 X 2),29.0,0
Week 6,Audio Array,PB-05 (AA-05 + AM-C11 + AI-04),7.0,0
Week 6,Audio Array,PB-06 (AA-05 + AM-C44 + AI-04),26.0,0
Week 6,Audio Array,PB-07 (AA-05 + AM-C45 + AI-04),23.0,0
Week 6,Audio Array,PB-08 (AM-C1 + AI-04),3.0,0
Week 6,Audio Array,PB-09 (AM-C45 + AI-06 + AA-05),23.0,0
Week 6,Audio Array,PB-10 (AM-C2+AI-04+AH-60-BL),0.0,0
Week 6,Audio Array,PB-11 (AM-C44+AA-05+AH-45-BK),13.0,0
Week 6,Audio Array,PB-12 (AM-C11+AA-05+AI-04+AH-60-RD),14.0,0
Week 6,Audio Array,PB-13 (AM-C43+AH-40-SL+AI-11),0.0,0
Week 6,Audio Array,PB-14 (AM-C43+AH-40-SL+AI-12),15.0,0
Week 6,Audio Array,SB-01,2644.0,0
Week 6,Audio Array,TM-03,10.0,0
Week 6,Audio Array,"UB-01 (AI-04, AM-S1, AA-21, AM-C2)",19.0,0
Week 6,Audio Array,UB-02 (AM-S1 + AA-21),19.0,0
Week 6,Audio Array,UB-03 (AM-S1 + AA-22),22.0,0
