Model,(Parent) ASIN,(Child) ASIN,Title,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer Percentage,Featured Offer Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Total Order Items
LR-03,B0FT8R24QM,B0FT8R24QM,"NexLev Lint Remover | for Woolen Sweaters Shirts Socks Jackets Suede Leggings Curtains & Carpets |Fabric Brush | Pill, Rue & Burr Remover | Battery Powered| Stainless Steel Blade |Safety Lock | LR-03","1,042",25,0.67%,1.11%,"1,611",36,0.82%,1.22%,93.35%,81.82%,80,1,7.68%,4.00%,"₹ 25,009.00",79
HU-01,B0DVC968P1,B0DVC968P1,"NexLev Cool Mist Humidifier | 3.5L| For Office, Indoor Plants, Baby Nursery | Quiet Operation | Works 44Hrs on Low Setting | 360° Nozzle | Auto Shut-Off | Adjustable Knob | Leak Proof | HU-01","1,038",25,0.67%,1.11%,"1,666",35,0.85%,1.19%,67.06%,56.25%,51,0,4.91%,0.00%,"₹ 86,704.00",51
AP-03,B0DVC58QPZ,B0DVC58QPZ,NexLev Smart Air Purifier | Home Room & Office Use upto 220 sq ft |True HEPA 13 Filter | Eliminate 99.99% Virus Dust Smoke Odor Pollen Allergens & Pollutants | Long Filter Life |3 Year Warranty |AP220,"5,029",244,3.24%,10.86%,"6,896",345,3.52%,11.72%,65.70%,70.19%,50,3,0.99%,1.23%,"₹ 2,10,100.00",48
GS-02,B0CDPMX152,B0CDPMX152,NexLev Handheld Garment Steamer | 1500 Watts | 300 ML| Standing & Horizontal Iron Press | Damage Free Steaming for all Cloth Types | 25s Quick Heat |Upto 5 Clothes in One Fill | Travel Friendly |GS-02,"5,907",48,3.80%,2.14%,"7,919",78,4.04%,2.65%,58.67%,44.19%,42,2,0.71%,4.17%,"₹ 75,263.00",42
SC-01,B0CDPP45BM,B0CDPP45BM,"NexLev Steam Cleaner | For Complete Home Kitchen Bathroom Car Sofa & Office Cleaning Machine | 9 Accessories |300 ML | Window Pane, Sink, Chimney Grease, Water Stain Cleaner| 4 Mtr Cord | 1000W |SC-01","10,843",162,6.98%,7.21%,"14,711",232,7.51%,7.88%,27.23%,41.88%,41,2,0.38%,1.23%,"₹ 1,33,961.00",41
LE-02,B0DCGHKRXX,B0DCGHKRXX,NexLev LED Phototherapy comb | Electric Scalp Massager | Red Light for Regrowth | Blue Light for Anti Dandruff | Hairfall Control | Rechargeable TypeC | Targeted Laser Treatment Machine |3 Modes |LE-02,"5,271",19,3.39%,0.85%,"6,685",23,3.41%,0.78%,95.92%,100.00%,34,0,0.65%,0.00%,"₹ 65,487.00",34
SC-05,B0F43P6D23,B0F43P6D23,NexLev Steam Cleaner | Complete Home Kitchen Floor Bathroom Car & Office Cleaning machine | 9 Accessories | 450 ML | Window Pane Sink Grime Chimney Grease Water Stain Cleaner| 4 M Cord |1050W |SC-05,"6,200",120,3.99%,5.34%,"8,151",162,4.16%,5.50%,41.29%,44.71%,33,0,0.53%,0.00%,"₹ 94,368.00",33
KE-02,B0DFD123P5,B0DFD123P5,"Nexlev MultiPurpose Electric Food Kettle|1.5 L Ceramic Pot | 600W| Boil, Steam, Fry, Saute| Double Layered Body| 2 Temperature Settings| Multi Cooker for Water, Egg, Tea, Soup, Noodles, Rice| KE-02","2,764",30,1.78%,1.34%,"4,094",36,2.09%,1.22%,79.47%,71.43%,32,2,1.16%,6.67%,"₹ 45,349.00",31
GS-05,B0D383WQPB,B0D383WQPB,NexLev Foldable Garment Steamer for Home & Travel | Convenient Vertical Steaming | 1200W | 120 ml | Lightweight & Compact | 30s Fast Heating | Iron for all Cloth Types | 2 M cord | Anti Spill | GS-05,"2,077",48,1.34%,2.14%,"2,854",74,1.46%,2.51%,80.10%,72.41%,27,1,1.30%,2.08%,"₹ 43,826.00",27
CM-01-BL,B0DFCDKMWR,B0DFCDKMWR,NexLev Cordless Electric Heating Pad| Period Cramp & Back Pain Relief Massager | 9 modes| Menstrual Cramp Relief|Type C| Crampfree Periods | Portable | Gift for Women| Strap upto 40 Inch |Blue CM-01,739,23,0.48%,1.02%,"1,080",39,0.55%,1.32%,99.28%,100.00%,25,2,3.38%,8.70%,"₹ 27,546.00",24
SC-04,B0DNJS23HS,B0DNJS23HS,NexLev 10 in 1 Steam Cleaner & Mop|2 Steam Modes| Mopping & Deep Cleaning Home Car Sofa Bathroom Kitchen & Office |For All Surfaces|350ML|Chemical Free Cleaning | Detachable & Foldable|SC-04,"6,032",61,3.88%,2.72%,"7,949",80,4.06%,2.72%,62.32%,51.35%,24,0,0.40%,0.00%,"₹ 1,39,176.00",23
MR-01,B0CYSLCRQS,B0CYSLCRQS,"nexlev Mattress, Sofa & Carpet Vacuum Cleaner | for Dust Mites, Allergens & Pet Hair | 4 Step Cleansing with Double Beat, UV Light, Dehumidification & Vacuum | HEPA captures 99.99% Dust|MR-01","52,737",544,33.93%,24.22%,"60,391",647,30.83%,21.98%,39.28%,37.03%,22,0,0.04%,0.00%,"₹ 54,331.00",22
SW-01,B0D9KDQCCM,B0D9KDQCCM,Nexlev Portable Sewing Machine| 2 Speed Settings| Cordless| Battery operated| USB Type C cord for Plug-in| Quick Fix DIY|Portable & Compact| for all Fabrics| 1 Year Warranty| White,485,10,0.31%,0.45%,717,12,0.37%,0.41%,100.00%,100.00%,22,0,4.54%,0.00%,"₹ 20,979.00",22
AP-03 HEPA,B0F67BW7SF,B0F67BW7SF,NexLev Smart Air Purifier HEPA Filter for Model AP220,"1,238",85,0.80%,3.78%,"1,755",115,0.90%,3.91%,100.00%,100.00%,23,2,1.86%,2.35%,"₹ 24,178.00",21
VC-01,B0DCGHVN81,B0DCGHVN81,NexLev 2 in 1 Handheld & Stick Vacuum Cleaner | 17500 PA Suction | Dry Vacuuming for Home & Office | Washable HEPA Filter | 4 Adjustable Heads | Bagless| Deep Cleaning for Sofa Bed Window & more|VC-01,"3,720",45,2.39%,2.00%,"4,641",61,2.37%,2.07%,46.78%,50.00%,20,0,0.54%,0.00%,"₹ 34,782.00",20
EA-02,B0DKK15YNJ,B0DKK15YNJ,NexLev Oil Applicator Comb|Red Led Light Therapy |Boost Hair Growth| Reduce Dandruff | Relieve Stress |High Vibration Corded Electric Scalp/Head Massager | 6 ML Oil Tank | 2 Hr Run-Time| Type-C|EA-02,"1,217",29,0.78%,1.29%,"1,603",37,0.82%,1.26%,98.93%,100.00%,25,0,2.05%,0.00%,"₹ 61,732.00",20
HU-02,B0DVC8NYY2,B0DVC8NYY2,"NexLev Cool Mist Humidifier | 2.2L| For Office, Indoor Plants, Baby Nursery | Quiet Operation | Works 30Hrs on Low Setting | 360° Nozzle | Auto Shut-Off | Adjustable Knob | Leak Proof | HU-02","1,554",26,1.00%,1.16%,"2,268",44,1.16%,1.49%,56.55%,63.64%,20,0,1.29%,0.00%,"₹ 36,531.00",20
LR-02,B0D845B2DG,B0D845B2DG,"NexLev Lint Remover | for Woolen Sweaters Shirts Socks Jackets Suede Leggings Curtains & Carpets | Pill, Rue & Burr Remover | 120 Min Use |TypeC | Lint Brush for Coat| SS Blade | Safety Lock | LR-02",544,13,0.35%,0.58%,705,17,0.36%,0.58%,96.14%,100.00%,19,1,3.49%,7.69%,"₹ 26,582.00",19
BR-01,B0DKJXRXKM,B0DKJXRXKM,NexLev Blackhead & Whitehead Remover Tool | Rechargeable |1Hr Use| Acne & Pimple Pore Cleaner | 6 Heads | Electric Derma Suction Machine | Hydra Facial Cleanser Device for Face |For Men & Women |BR-01,914,18,0.59%,0.80%,"1,243",24,0.63%,0.82%,82.02%,54.55%,19,0,2.08%,0.00%,"₹ 29,431.00",18
KM-01,B0DM66B2DW,B0DM66B2DW,"NexLev Knee Massager for Joint Pain Relief |Controlled Vibration & Heating for Arthritis, Knee, Shoulder or Elbow pain | 15 modes |2 Extension Belt |Graphene Heating pad for Consistent Heating | KM-01",634,17,0.41%,0.76%,947,26,0.48%,0.88%,59.09%,56.25%,19,2,3.00%,11.76%,"₹ 25,949.00",18
KM-01,B0F29SZCVF,B0F29SZCVF,"NexLev Knee Massager for Joint Pain Relief |Controlled Vibration & Heating for Arthritis, Knee, Shoulder or Elbow pain | 15 modes |2 Extension Belt |Graphene Heating pad for Consistent Heating | KM-01",203,11,0.13%,0.49%,294,18,0.15%,0.61%,89.52%,100.00%,18,1,8.87%,9.09%,"₹ 23,064.00",18
ET-01-BK_N,B0D2P5TGWK,B0D2P5TGWK,NexLev Smart Electric Toothbrush for Adults | 2-Min Timer with Quadpacer | 2 Replaceable Heads | AAA Battery | 3 Cleaning Modes | Upto 60 Days | Waterproof | Travel Case | Soft Bristles | ET-01 Black,410,8,0.26%,0.36%,587,9,0.30%,0.31%,92.23%,100.00%,19,0,4.63%,0.00%,"₹ 5,472.00",17
FS-01,B0D9KFZYG8,B0D9KFZYG8,"NexLev Steamer For Cold & Cough| Face Steam,Inhaler & Vaporizer | Perfect for Facial & Aromatherapy | Nano Ionic Steam | Uv Sterilization | Aroma Diffuser|30 Sec Heating|Avoid Burns & Spillage | FS-01","1,053",12,0.68%,0.53%,"1,428",16,0.73%,0.54%,35.81%,37.50%,15,0,1.42%,0.00%,"₹ 24,985.00",15
HSB-04,B0DCK3N2JJ,B0DCK3N2JJ,"NexLev Ionic Cordless Hair Straightener Brush | 60min Runtime | upto 200° Heating | Portable & Type C Rechargeable | Keratin Bristles |Straight, Frizz Free & Shiny Hair | Compact Comb Design | HSB-04","10,817",40,6.96%,1.78%,"12,867",58,6.57%,1.97%,96.04%,93.55%,15,0,0.14%,0.00%,"₹ 28,488.00",15
MR-02,B0DCK7ZH5P,B0DCK7ZH5P,"NexLev Mattress, Sofa, Carpet & Car Seat Vacuum Cleaner|For Dust Mites Allergens & Pet Hair|Cordless Design|1500*3 mAh |UV Sterilization, Double Beat Technology|Type C| HEPA captures 99.99% Dust|MR-02","9,044",129,5.82%,5.74%,"10,768",141,5.50%,4.79%,27.78%,22.50%,15,0,0.17%,0.00%,"₹ 48,285.00",15
V-01 RG,B0DQ8W1RBV,B0DQ8W1RBV,"NexLev Ionic Hot Air Brush | 3 in 1 Blow Dryer, Straightener, Volumizer & Styler | 360° Airflow Vents | Ceramic Tourmaline Coated Brushing Head | Tangle Free Bristle |3 Speed & 2 Heat Settings|V-01RG",673,4,0.43%,0.18%,"1,034",8,0.53%,0.27%,96.89%,0.00%,16,0,2.38%,0.00%,"₹ 23,839.00",15
VC-02,B0DCK56Q85,B0DCK56Q85,"NexLev Cordless Vacuum Cleaner|HEPA with Stainless Steel Cover|6000 mAh|Copper Motor| Rechargeable Type C|Ideal for Home, Office & Car Use|Compact & Portable|Dust & Pet Hair Remover|3 Attachment|VC-02",491,5,0.32%,0.22%,729,7,0.37%,0.24%,98.12%,100.00%,14,0,2.85%,0.00%,"₹ 34,206.00",14
WF-02-BL,B0D637B562,B0D637B562,Nexlev Splash Pet Water Fountain with LED Light | 2.0L Capacity | Ultra Quiet Cat Drinking Fountain with Filter | Automatic Pet Water Fountain for Cats and Small Dogs | Blue (WF-02-BL),139,2,0.09%,0.09%,190,2,0.10%,0.07%,100.00%,100.00%,14,0,10.07%,0.00%,"₹ 17,486.00",13
EA-01,B0D67727VG,B0D67727VG,NexLev LED Therapy Oil Applicator | Reduce Dandruff | Improve Hair Growth | EMS for Scalp Improvement | Red & Blue Light | High Frequency Massage for Better Absorption | 10 ML | Waterproof | EA-01,998,19,0.64%,0.85%,"1,402",32,0.72%,1.09%,30.53%,33.33%,13,0,1.30%,0.00%,"₹ 13,338.00",13
HSB-03,B0D9KFP4MG,B0D9KFP4MG,NexLev Ionic Hair Straightener Brush |Frizz-Free Straightening upto 12 H |Ceramic Tourmaline Coated| 60mm Wide Brush | 130-210° |Keratin Bristles| Thermo Protect Technology |No Scalp Burn|1500W|HSB-03,821,4,0.53%,0.18%,"1,119",5,0.57%,0.17%,94.39%,0.00%,13,0,1.58%,0.00%,"₹ 20,839.00",13
V-03,B0DQCWRG3H,B0DQCWRG3H,NexLev Ionic 3 in 1 Hot Air Brush|1.5 Inch Barrel |Volumizer Blow Dryer & Styler|Ceramic Tourmaline Coated for Heat Protection|1200W|Dual Bristle for Tangle Free Styling|Salon Like Styles at Home|V-03,"1,931",7,1.24%,0.31%,"2,858",9,1.46%,0.31%,30.35%,60.00%,13,1,0.67%,14.29%,"₹ 25,987.00",13
KE-01,B0DFCG2VGS,B0DFCG2VGS,"Nexlev Multi Purpose Electric Food Kettle|1.8L Stainless Steel Pot| 600W|Boil, Steam, Fry, Saute| Double Layered Body|2 Heat Settings|Multi Function for Water, Milk, Egg, Soup, Noodles|KE-01","1,288",17,0.83%,0.76%,"1,865",24,0.95%,0.82%,33.90%,30.77%,10,0,0.78%,0.00%,"₹ 11,623.00",10
CFM-01,B0DM6BB3VT,B0DM6BB3VT,NexLev Calf Massager | Daily Use Leg Massager for Sore Muscle |1 Piece | Hand Like Massage with Air Compression | Improve Blood Circulation & Relieve Pain | 2500 mAh | Large Belt | Type C |CFM-01,"1,432",35,0.92%,1.56%,"1,994",42,1.02%,1.43%,11.12%,4.76%,11,0,0.77%,0.00%,"₹ 22,392.00",10
SC-03,B0D672NXC8,B0D672NXC8,"Nexlev SWIPE Steam Cleaner | 3.5 Bar Strong Steam|Multipurpose Steam Cleaner for Car, Kitchen, Bathroom, Floor, Window, Glass, Upholstery| 8 Accessories Kit|Safety Lock| Large 700ML Water Tank | SC-03",793,25,0.51%,1.11%,"1,208",34,0.62%,1.15%,49.59%,62.50%,8,0,1.01%,0.00%,"₹ 48,793.00",8
PB-01,B0FS6TB7CP,B0FS6TB7CP,NexLev Portable Blender for Smoothies Milkshakes Crushing Ice Juices | 6 Leaf Stainless Steel Blade | 3000 mAh Battery | Type C Rechargeable | Mix Fruit Juicer | 450ml | For Kitchen & Travel | PB-01,"1,144",13,0.74%,0.58%,"1,481",19,0.76%,0.65%,95.28%,100.00%,8,0,0.70%,0.00%,"₹ 16,784.00",8
ET-02-GN_N,B0D2P7WLJB,B0D2P7WLJB,NexLev Smart Electric Toothbrush for Adults | 2 Min Timer with Quadpacer | 2 Replaceable Heads | AAA Battery Powered | 2 Cleaning Modes | Upto 60 Days | Waterproof | Travel Case | Soft Bristles | ET-02 Green,329,7,0.21%,0.31%,439,7,0.22%,0.24%,82.20%,80.00%,7,1,2.13%,14.29%,"₹ 1,720.00",7
SC-02,B0CYSMBCB8,B0CYSMBCB8,NexLev Steam Cleaner | For Complete Home Kitchen Bathroom Window Car & Office Cleaning | 9 Accessories | 450 ML | Window Pane Sink Grime Chimney Grease Water Stain Cleaner| 4 Meter Cord | 1000W |SC-02,"1,542",32,0.99%,1.42%,"2,092",39,1.07%,1.32%,25.16%,46.15%,6,0,0.39%,0.00%,"₹ 12,587.00",6
SM-01,B0D2LJSQXZ,B0D2LJSQXZ,NexLev Steam Mop | Chemical Free Mopping | Floor Cleaning + Carpet Steaming | 4 Extra Mop Pads | 400 ML | 1300W | Floor Disinfectant | for All Floor Types | 4mtr Long Cord | Wet & Dry Mopping | SM-01,834,17,0.54%,0.76%,"1,109",25,0.57%,0.85%,96.90%,100.00%,6,0,0.72%,0.00%,"₹ 18,545.00",6
SS-02,B0DNJP9T35,B0DNJP9T35,"NexLev Spin Scrubber|6 Scrubbing Heads| For Kitchen, Bathroom, Tub, Glass | Complete cleaning tool for Home, Office & Car| 90 min runtime | 2600 mAh | Cordless Type C | 2 Modes|Adjustable Handle|SS-02",330,11,0.21%,0.49%,439,14,0.22%,0.48%,44.76%,22.22%,6,0,1.82%,0.00%,"₹ 10,221.00",6
SPM-01(New),B0DTYDTKN8,B0DTYDTKN8,NexLev Cordless Spin Mop|50 Min Runtime|2 Extra Mop Pads | Type C | For Home Kitchen & Office Use | Water Spray Function|Self Propelling|Mopping for All Floor Types|LED for Corners and Underbed|SPM-01,615,8,0.40%,0.36%,809,11,0.41%,0.37%,99.86%,100.00%,5,0,0.81%,0.00%,"₹ 19,595.00",5
ETC-07-WH,B0FJG5PFGQ,B0FJG5PFGQ,Nexlev Electric Toothbrush|40000 vibrations/minute| USB Type C| 6 Modes| 2 Min timer| 30 sec Quad Interval| 4 Replaceable Brush Heads With Cover| IPX7 Waterproof| For Adults|Sparkle Pro ETC-07 White,90,2,0.06%,0.09%,127,2,0.06%,0.07%,100.00%,100.00%,6,0,6.67%,0.00%,"₹ 3,874.00",5
MC-01,B0FSF1N457,B0FSF1N457,NeLev Mini Electric Chopper | 3D Stainless Steel Blade | Food Grade Bowl | for Mincing Garlic Ginger Onion Vegetable Meat Nuts | 250 ml | One Touch Operation | MC-01,452,10,0.29%,0.45%,619,10,0.32%,0.34%,91.74%,62.50%,5,0,1.11%,0.00%,"₹ 2,645.00",5
ST-01 ST-01 Set of Hooks,B0FYNT1TW7,B0FYNT1TW7,"NexLev Stand Mixer Attachment Set for ST-01 | Includes Dough Hook, Beater & Whisk | Durable Stainless Steel Build | Easy to Attach & Clean | Ideal for Baking, Whipping & Kneading",239,8,0.15%,0.36%,280,10,0.14%,0.34%,99.24%,100.00%,4,0,1.67%,0.00%,"₹ 4,500.00",4
GS-04,B0CQX9ZZMH,B0CQX9ZZMH,NexLev Handheld Garment Steamer |1800 Watts | 25 g/min | 300 ML | Vertical & Horizontal Ironing for Silk Velvet & | Damage Free Steam for all Cloth Types | 25sec quick heat | 3 Brushes | GS-04,57,3,0.04%,0.13%,67,3,0.03%,0.10%,96.72%,100.00%,3,0,5.26%,0.00%,"₹ 6,267.00",3
ET-03-BL_N,B0D2P6KF4N,B0D2P6KF4N,Nexlev Sonic Electric Toothbrush| Powerful Sonic technology|Super soft DuPont Bristles| 2 Replaceable Brush Heads with Cover| IPX7 Waterproof| AA Battery|Gentle Oral Care|Smart Smile ET-03 SkyBlue,36,2,0.02%,0.09%,55,9,0.03%,0.31%,100.00%,100.00%,3,1,8.33%,50.00%,₹ 897.00,3
V-01,B0D83Q7L8W,B0D83Q7L8W,"NexLev Ionic Hot Air Brush | 3 in 1 Blow Dryer, Straightener, Volumizer & Styler | 360° Airflow Vents | Ceramic Tourmaline Coated Brushing Head | Tangle Free Bristle |3 Speed & 2 Heat Settings | V-01",216,2,0.14%,0.09%,327,2,0.17%,0.07%,32.62%,0.00%,3,0,1.39%,0.00%,"₹ 3,767.00",3
VC-05,B0DKJSCLBD,B0DKJSCLBD,"NexLev Cordless Wet & Dry Vacuum Cleaner|For Home Car & Office Use|3 Attachments |HEPA to capture dust | 4000 mAh Battery|Quick Cleaning of Desk, Coffee tea or Water Spill | Compact & Portable | VC-05",335,4,0.22%,0.18%,432,5,0.22%,0.17%,97.50%,100.00%,3,0,0.90%,0.00%,"₹ 6,597.00",3
SC-01 Set of Spares,B0F678L8YT,B0F678L8YT,"NexLev Replacement Accessory Kit for Steam Cleaner SC-01 | Multipurpose Cleaning Attachments for Home, Kitchen, Bathroom & Car",200,6,0.13%,0.27%,217,8,0.11%,0.27%,99.02%,100.00%,3,1,1.50%,16.67%,"₹ 1,197.00",3
LE-01,B0G1YFR7VH,B0G1YFR7VH,"Nexlev Facial Device | Red & Blue Light Therapy| EMS Microcurrents| 4 modes| 5 Min Timer| Face Cleanser| Under eye care| Skin Tightening & lifting, wrinkle remover | USB Rechargeable| Elixir LE-01",92,1,0.06%,0.04%,115,1,0.06%,0.03%,95.10%,0.00%,3,0,3.26%,0.00%,"₹ 1,497.00",3
HM-01,B0D63FKYZ5,B0D63FKYZ5,NexLev Scalp Massager for Stress Relief | Head Massager for Hair Growth | 96 Tangle Free Silicone Kneading Nodes | Hand Like Massage | 120 Min Runtime | Type C | Washable Heads | 3 Modes | HM-01,86,2,0.06%,0.09%,103,2,0.05%,0.07%,10.87%,50.00%,2,0,2.33%,0.00%,"₹ 2,142.00",2
LR-01,B0D8445KJN,B0D8445KJN,"NexLev Lint Remover | For Woolen Sweaters Shirts Socks Jackets Suede Leggings | Pill, Rue & Burr Remover | 30 Min Use |Type C |Defuzzer | Lint Brush for Coat | 2 Modes | SS Blade | Safety Lock | LR-01",226,6,0.15%,0.27%,268,8,0.14%,0.27%,98.82%,100.00%,2,0,0.88%,0.00%,"₹ 1,714.00",2
ETR-06,B0D9KCNVNM,B0D9KCNVNM,Nexlev Oscillating Electric Toothbrush | 8000 vibrations/min | USB Type C Charging|3 modes| 2 Minute Timer |Quad Change Reminder| IPX7 Waterproof | For adults| 1 year warranty| |Sparkle Pro (ETR-06),104,3,0.07%,0.13%,148,4,0.08%,0.14%,49.25%,0.00%,2,0,1.92%,0.00%,"₹ 2,298.00",2
CM-02-PR,B0DFCDZWND,B0DFCDZWND,NexLev Cordless Electric Heating Pad| Period Cramp & Back Pain Relief Massager | 9 modes| Menstrual Cramp Relief|Type C| Crampfree Periods | Portable | Gift for Women| Strap upto 40 Inch |Purple CM-02,163,3,0.10%,0.13%,206,6,0.11%,0.20%,36.73%,80.00%,2,0,1.23%,0.00%,"₹ 2,498.00",2
SS-01(New),B0DTK4FY1G,B0DTK4FY1G,"NexLev Spin Scrubber with Soap Spray | 6 heads| For Kitchen, Tub, Glass, Complete cleaning tool for Home, Office & Car| 90 min runtime | 4500 mAh | Cordless Type C | Adjustable Handle|SS-01, White",291,2,0.19%,0.09%,374,4,0.19%,0.14%,92.47%,100.00%,2,0,0.69%,0.00%,"₹ 4,998.00",2
ST-01,B0DVC7VJP1,B0DVC7VJP1,"NexLev Stand Mixer |5.5L SS Bowl | 1500W |10 Speeds | Pulse Function |Planetary Rotation | Whisk, Beater & Dough Hook|100% Copper Motor | For Roti & Cookie Dough, Cake Making, Whip Cream & more |ST-01","1,842",20,1.19%,0.89%,"2,513",28,1.28%,0.95%,28.78%,46.67%,2,0,0.11%,0.00%,"₹ 11,798.00",2
BM-02,B0FM3KVSHW,B0FM3KVSHW,NexLev Neck & Back Massager | Deep Tissue Shiatsu Roller | Cervical Pain Relief | 3 Speeds | 8 Kneading Nodes | Quick Pain Relief | Auto Shut Off | 1 year Warranty | BM-02,5,2,0.00%,0.09%,5,2,0.00%,0.07%,100.00%,100.00%,2,1,40.00%,50.00%,"₹ 1,859.00",2
NP-01,B0CDQ98FDM,B0CDQ98FDM,"nexlev Travel Neck Pillow | Orthopedic Premium Memory Foam | for Airplane, Car, Train, Office use & Cervical Pain | Machine Washable | 360 Support | Carry Pouch for Storage | NP-01",23,2,0.01%,0.09%,28,5,0.01%,0.17%,96.30%,0.00%,1,0,4.35%,0.00%,₹ 549.00,1
T-01,B0D2LGR3GG,B0D2LGR3GG,"NexLev 6-in-1 trimmer | Sensitive Bikini Trimmer for Women | Skin Safe with Rounded Tips & Safety Guards| Hair Removal for Intimate Areas, Face, Arms, Legs & Body | 90 min Runtime | Type C | T-01",125,1,0.08%,0.04%,172,1,0.09%,0.03%,1.97%,0.00%,1,0,0.80%,0.00%,₹ 987.00,1
CR-01,B0D2LHNS9B,B0D2LHNS9B,"NexLev Foot Callus Remover | Electric Scrubber & Shaver for Dead, Hard & Cracked Skin | Professional Pedicure at Home | Waterproof | Type C | 3 Crystal Quartz Heads | For Men and Women| CR-01",129,0,0.08%,0.00%,181,0,0.09%,0.00%,6.41%,0.00%,1,0,0.78%,0.00%,₹ 689.00,1
HM-02,B0D63DTKQB,B0D63DTKQB,NexLev 2 in 1 Scalp Massager & red Light Therapy |LED Massage Comb for Hair Growth | 96 Tangle Free Silicone Kneading Nodes | Hand Like Head Massage | 120 Min Runtime | Type C | Washable Heads | HM-02,373,8,0.24%,0.36%,507,11,0.26%,0.37%,5.25%,0.00%,1,0,0.27%,0.00%,"₹ 1,599.00",1
TIC-03,B0DJFH4K8B,B0DJFH4K8B,NexLev Cordless Tyre Inflator for Cars & Bikes|150 PSI| 2x2000 mAh Powerbank| Type-C Port| 5 Pre Set Mode|Auto Shut-Off |Digital Display| LED Light | Multiple Nozzles| AER Pro TIC-03,86,1,0.06%,0.04%,111,1,0.06%,0.03%,82.47%,0.00%,1,0,1.16%,0.00%,"₹ 1,949.00",1
